Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.96        204 
comp. 1     -56.8        587 
comp. 2      0.0       0.0
chi2/DOF: 2.626
Reddening E(B-V): 0.181
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 37.68 s
Spec Norm factor: 70.7278
Spec Norm lambda: 5600.00
Mini: 2896342.5303
Mcor: 2774548.3546
++++++++++++++++++++++++++++++
Gas V= -56.79 and sigma= 586.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.75e+00
Hgamma 6.89e+00
Hbeta 8.96e+00
Halpha 2.94e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.71e-01
[HeI]5875 2.99e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.05e-01
[OIII]5007d 3.63e+00
[OI]6300d 0.00e+00
[NII]6583d 5.42e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00085         0.00025         0.00026     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01002         0.00308         0.00320     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03022         0.00964         0.01000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06293         0.02097         0.02177     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10934         0.02475         0.02559     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17047         0.04144         0.04287     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24684         0.06721         0.06959     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33857         0.09556         0.09897     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44537         0.14426         0.14949     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56669         0.19057         0.19750     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70144         0.24635         0.25534     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84821         0.31434         0.32581     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00565         0.25103         0.25864     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17269         0.32239         0.33247     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34790         0.41656         0.43010     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52959         0.49517         0.51142     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71627         0.65435         0.67645     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90649         0.76332         0.78918     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09882         0.88880         0.91909     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29196         1.03472         1.06998     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00610         0.00170         0.00174     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02666         0.00818         0.00835     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06743         0.02614         0.02677     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13241         0.05475         0.05607     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22479         0.11805         0.12122     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34684         0.19430         0.19959     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49973         0.30559         0.31403     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68336         0.46275         0.47563     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89689         0.31056         0.31378     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13943         0.46374         0.46938     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40863         0.67690         0.68754     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70175         0.89169         0.90654     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01647         1.39557         1.42347     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35052         1.73546         1.77124     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70097         2.14854         2.19418     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06438         2.66541         2.72342     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43741         1.40665         1.41099     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81762         1.80780         1.81714     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.20185         2.49445         2.51750     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.58749         2.97717         3.00778     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00193         0.00169         0.00172     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00209         0.00192         0.00195     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00203         0.00198         0.00201     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00146         0.00156         0.00159     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00173         0.00140         0.00141     5.00000e+09         0.01068     3.00690e-05         0.95970
