Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.24        115 
comp. 1     -5.14        181 
comp. 2      0.0       0.0
chi2/DOF: 0.8057
Reddening E(B-V): 0.181
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 18.91 s
Spec Norm factor: 42.7819
Spec Norm lambda: 5600.00
Mini: 1727088.5246
Mcor: 1654872.9005
++++++++++++++++++++++++++++++
Gas V= -5.14 and sigma= 181.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.30e+00
Hgamma 3.94e+00
Hbeta 8.64e+00
Halpha 1.08e+01
[SII]6716 5.16e+00
[SII]6731 4.28e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.80e-01
[HeI]4143 0.00e+00
[HeI]4471 6.69e-01
[HeI]5875 7.12e-01
[HeI]6678 0.00e+00
[OIII]4363 9.29e-01
[ClIII]5517 1.36e+00
[OIII]5007d 1.01e+01
[OI]6300d 1.20e+00
[NII]6583d 1.56e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00508         0.00134         0.00139     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01773         0.00535         0.00555     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03961         0.01236         0.01282     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07190         0.02326         0.02414     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11542         0.03902         0.04050     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17071         0.03919         0.04053     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23809         0.05870         0.06073     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31754         0.08770         0.09079     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40881         0.11704         0.12120     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51142         0.16804         0.17409     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62476         0.21312         0.22082     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74787         0.26644         0.27609     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87960         0.33067         0.34265     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01887         0.25799         0.26575     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16476         0.32482         0.33489     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31620         0.41262         0.42593     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47201         0.48338         0.49913     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63112         0.63084         0.65198     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79256         0.72803         0.75251     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95537         0.83997         0.86838     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11869         0.97026         1.00308     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00256         0.00136         0.00140     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01436         0.00824         0.00849     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04019         0.01138         0.01160     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08402         0.02615         0.02670     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14838         0.05835         0.05975     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23506         0.09859         0.10094     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34538         0.18399         0.18889     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48005         0.27280         0.28014     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63908         0.39643         0.40727     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82175         0.56447         0.58003     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02692         0.36070         0.36436     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25353         0.51752         0.52369     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49953         0.73095         0.74225     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76271         0.93692         0.95229     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04113         1.43297         1.46125     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33291         1.74725         1.78283     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63584         2.12690         2.17155     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94746         2.60060         2.65654     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26545         1.35552         1.35935     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.58815         1.72359         1.73206     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.91347         2.35668         2.37787     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.23969         2.79105         2.81905     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00139         0.00124         0.00125     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00142         0.00133         0.00135     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00128         0.00127         0.00129     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00077         0.00084         0.00085     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00625         0.00474         0.00475     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02587         0.02131         0.02134     5.00000e+09         0.01068     3.00690e-05         0.95970
