Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.5        138 
comp. 1      15.7        156 
comp. 2      0.0       0.0
chi2/DOF: 0.6397
Reddening E(B-V): 0.195
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 16.53 s
Spec Norm factor: 17.2358
Spec Norm lambda: 5600.00
Mini: 711851.4909
Mcor: 681822.3105
++++++++++++++++++++++++++++++
Gas V= 15.73 and sigma= 155.73 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.23e+00
Hdelta 9.33e-01
Hgamma 1.15e+00
Hbeta 1.73e+00
Halpha 1.07e+00
[SII]6716 4.11e-01
[SII]6731 0.00e+00
[SII]4068 2.25e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.66e-01
[HeI]5875 1.43e-01
[HeI]6678 4.82e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.83e-01
[OIII]5007d 1.30e+00
[OI]6300d 1.82e-01
[NII]6583d 8.07e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00031         0.00010         0.00010     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01088         0.00344         0.00357     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03489         0.01153         0.01197     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07390         0.01658         0.01715     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12916         0.03113         0.03221     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20160         0.05443         0.05636     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29180         0.08166         0.08459     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39977         0.12839         0.13307     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52517         0.17511         0.18150     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66683         0.23221         0.24072     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82310         0.30245         0.31353     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99234         0.24561         0.25309     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17311         0.31977         0.32982     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36367         0.41786         0.43151     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56206         0.50139         0.51792     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76646         0.66777         0.69042     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97513         0.78410         0.81077     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18634         0.91801         0.94944     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39854         1.07365         1.11040     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00706         0.00215         0.00219     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03117         0.01198         0.01227     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07945         0.03257         0.03336     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15695         0.08172         0.08393     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26716         0.14839         0.15245     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41222         0.24994         0.25688     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59283         0.39804         0.40917     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80868         0.27764         0.28056     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05932         0.42748         0.43274     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34220         0.63951         0.64965     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65415         0.85939         0.87383     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99233         1.36717         1.39470     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35386         1.72320         1.75897     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73509         2.15724         2.20338     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13186         2.70100         2.76017     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54016         1.43642         1.44104     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.95711         1.85796         1.86782     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.37889         2.57751         2.60169     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.80235         3.09018         3.12240     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00272         0.00236         0.00239     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00292         0.00266         0.00270     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00286         0.00277         0.00281     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00220         0.00234         0.00238     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00098         0.00049         0.00049     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00038         0.00022         0.00022     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
