Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -13.5        109 
comp. 1      1.47        117 
comp. 2      0.0       0.0
chi2/DOF: 0.7395
Reddening E(B-V): 0.363
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 11.80 s
Spec Norm factor: 12.4780
Spec Norm lambda: 5600.00
Mini: 489052.8377
Mcor: 468874.4969
++++++++++++++++++++++++++++++
Gas V= 1.47 and sigma= 116.67 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.03e+00
Hgamma 4.51e+00
Hbeta 4.00e+00
Halpha 1.40e+01
[SII]6716 2.94e+00
[SII]6731 2.13e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.57e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.43e+00
[HeI]6678 3.47e-01
[OIII]4363 1.14e+00
[ClIII]5517 0.00e+00
[OIII]5007d 7.17e-01
[OI]6300d 5.40e-01
[NII]6583d 6.71e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00003         0.00001         0.00001     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00278         0.00085         0.00089     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00970         0.00218         0.00226     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02170         0.00524         0.00543     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03956         0.01043         0.01081     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.06395         0.01738         0.01802     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.09535         0.02963         0.03073     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.13412         0.04310         0.04470     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.18038         0.06011         0.06235     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.23411         0.08153         0.08456     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.29519         0.06981         0.07214     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.36344         0.09230         0.09543     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.43856         0.12477         0.12908     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52016         0.15339         0.15875     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60780         0.20570         0.21298     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70097         0.24629         0.25504     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79909         0.29323         0.30368     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90151         0.34908         0.36152     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00766         0.26281         0.27056     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11706         0.32087         0.33063     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22915         0.39689         0.40946     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.34336         0.45438         0.46891     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.45915         0.58126         0.60040     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.57602         0.65930         0.68107     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.69352         0.74932         0.77422     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.81126         0.85437         0.88276     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00105         0.00039         0.00040     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00709         0.00280         0.00288     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02100         0.01012         0.01042     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.04495         0.02303         0.02372     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.08070         0.04415         0.04548     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.12954         0.07658         0.07891     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.19236         0.05613         0.05715     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.26990         0.08652         0.08829     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.36237         0.14679         0.15021     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.46972         0.20293         0.20764     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.59180         0.32472         0.33317     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.72826         0.42626         0.43750     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.87853         0.56132         0.57634     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.04178         0.73710         0.75698     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.21705         0.44031         0.44452     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.40338         0.59678         0.60354     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59955         0.80311         0.81505     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80430         0.98781         1.00343     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01656         1.45821         1.48614     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.23534         1.72443         1.75853     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.45953         2.04422         2.08592     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.68795         2.44282         2.49394     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.91946         1.24827         1.25108     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.15317         1.56011         1.56688     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.38807         2.10153         2.11920     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.62340         2.45694         2.48015     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00274         0.00278         0.00283     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01241         0.01391         0.01413     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03324         0.01762         0.01748     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.06909         0.04268         0.04246     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.12271         0.09585         0.09584     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.19605         0.16635         0.16652     5.00000e+09         0.01068     3.00690e-05         0.95970
