Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.11       90.9 
comp. 1       253        749 
comp. 2      0.0       0.0
chi2/DOF: 0.6427
Reddening E(B-V): 0.147
Nonzero Templates: 61 / 112
Elapsed time in PPXF: 37.05 s
Spec Norm factor: 14.8243
Spec Norm lambda: 5600.00
Mini: 623310.4227
Mcor: 596861.2721
++++++++++++++++++++++++++++++
Gas V= 253.43 and sigma= 748.63 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.45e+00
Hgamma 7.78e-01
Hbeta 1.08e+00
Halpha 2.13e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.56e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.73e-01
[OI]6300d 1.09e-01
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00046         0.00015         0.00015     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01634         0.00360         0.00373     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.05197         0.01230         0.01273     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.10915         0.02895         0.02998     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.18939         0.05206         0.05394     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.29365         0.09264         0.09604     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.42243         0.13835         0.14344     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.57474         0.19659         0.20384     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.74863         0.27021         0.28018     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.94208         0.22903         0.23607     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15347         0.30884         0.31863     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.38034         0.41546         0.42915     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61961         0.51064         0.52761     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.86852         0.69383         0.71754     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.12440         0.82839         0.85680     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.38450         0.98345         1.01738     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.64622         1.16351         1.20364     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01107         0.00446         0.00457     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04760         0.02435         0.02501     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.12007         0.06551         0.06732     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.23487         0.13988         0.14380     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.39544         0.26080         0.26816     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.60348         0.20352         0.20571     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.86059         0.34113         0.34541     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.16438         0.54494         0.55373     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.51116         0.77118         0.78433     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.89771         1.27914         1.30524     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32049         1.66863         1.70372     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77429         2.14934         2.19588     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.25271         2.75546         2.81656     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.74956         1.49439         1.49959     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.26058         1.96496         1.97591     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.77962         2.76348         2.79012     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.30143         3.35081         3.38662     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00455         0.00387         0.00393     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00480         0.00429         0.00435     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00462         0.00438         0.00445     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00353         0.00369         0.00375     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00177         0.00087         0.00087     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00173         0.00100         0.00099     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00243         0.00177         0.00177     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00244         0.00193         0.00194     5.00000e+09         0.01068     3.00690e-05         0.95970
