Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -49.1        182 
comp. 1      6.22        181 
comp. 2      0.0       0.0
chi2/DOF: 0.7651
Reddening E(B-V): 0.182
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 16.88 s
Spec Norm factor: 39.9793
Spec Norm lambda: 5600.00
Mini: 1592266.1584
Mcor: 1526078.6926
++++++++++++++++++++++++++++++
Gas V= 6.22 and sigma= 180.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.37e+00
Hdelta 5.01e+00
Hgamma 8.14e+00
Hbeta 1.61e+01
Halpha 5.04e+01
[SII]6716 2.06e+01
[SII]6731 1.43e+01
[SII]4068 1.38e-01
[SIII]6312 0.00e+00
[NIII]3967 5.38e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.79e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.67e-01
[OIII]5007d 1.49e+01
[OI]6300d 8.29e+00
[NII]6583d 2.71e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00289         0.00069         0.00071     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01107         0.00287         0.00298     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02597         0.00695         0.00720     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04861         0.01487         0.01542     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07985         0.02525         0.02620     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12028         0.03945         0.04093     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17028         0.05835         0.06054     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.22999         0.05352         0.05533     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.29933         0.07481         0.07737     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.37811         0.10586         0.10955     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46596         0.13522         0.13999     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56235         0.18729         0.19398     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66668         0.23052         0.23878     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77816         0.28100         0.29111     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89594         0.34140         0.35367     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01919         0.26159         0.26938     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14713         0.32426         0.33423     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27898         0.40641         0.41941     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41389         0.47062         0.48583     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.55110         0.60805         0.62827     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.68989         0.69568         0.71888     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.82960         0.79665         0.82338     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.96966         0.91429         0.94498     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00085         0.00040         0.00041     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00771         0.00389         0.00400     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02464         0.01326         0.01367     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05465         0.03179         0.03277     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.09997         0.02871         0.02924     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.16245         0.05125         0.05231     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.24323         0.09696         0.09925     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.34304         0.14584         0.14928     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.46226         0.24960         0.25618     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.60089         0.34611         0.35535     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.75853         0.47693         0.48986     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.93434         0.65055         0.66831     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.12716         0.40130         0.40526     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.33581         0.55900         0.56552     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55867         0.77013         0.78183     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79404         0.96656         0.98216     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04039         1.45196         1.48024     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29626         1.74322         1.77827     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.56001         2.09385         2.13726     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.82991         2.53088         2.58467     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.10426         1.30615         1.30952     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.38181         1.64659         1.65426     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.66111         2.23473         2.25424     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.94102         2.62976         2.65546     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00070         0.00063         0.00064     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00037         0.00035         0.00035     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00238         0.00124         0.00123     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01373         0.00834         0.00830     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03972         0.03053         0.03054     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.08499         0.07097         0.07106     5.00000e+09         0.01068     3.00690e-05         0.95970
