Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.779        119 
comp. 1     -5.35        549 
comp. 2      0.0       0.0
chi2/DOF: 2.527
Reddening E(B-V): 0.244
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 45.26 s
Spec Norm factor: 87.8692
Spec Norm lambda: 5600.00
Mini: 3513655.3356
Mcor: 3367341.6604
++++++++++++++++++++++++++++++
Gas V= -5.35 and sigma= 548.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.35e+00
Hgamma 7.50e+00
Hbeta 8.68e+00
Halpha 5.39e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.52e+00
[HeI]5875 1.69e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.00e+00
[OIII]5007d 1.72e+00
[OI]6300d 0.00e+00
[NII]6583d 4.61e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00084         0.00020         0.00021     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00640         0.00166         0.00172     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01855         0.00494         0.00512     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03850         0.01173         0.01217     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06732         0.02120         0.02200     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10573         0.03453         0.03583     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15418         0.05263         0.05460     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21289         0.04934         0.05101     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28193         0.07018         0.07258     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36113         0.10070         0.10422     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45012         0.13010         0.13470     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54839         0.18191         0.18843     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65535         0.22569         0.23380     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77016         0.27700         0.28699     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89188         0.33849         0.35069     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01961         0.26065         0.26843     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15264         0.32451         0.33452     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29008         0.40829         0.42139     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43099         0.47441         0.48977     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57451         0.61476         0.63525     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71986         0.70518         0.72876     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86628         0.80936         0.83659     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01311         0.93072         0.96203     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00348         0.00175         0.00180     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01572         0.00843         0.00869     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04046         0.02344         0.02416     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08041         0.02300         0.02342     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13801         0.04336         0.04427     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21469         0.08524         0.08726     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31135         0.13184         0.13495     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42861         0.23051         0.23660     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56664         0.32508         0.33377     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72511         0.45409         0.46643     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90317         0.62633         0.64348     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09967         0.38995         0.39383     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31353         0.54748         0.55390     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54301         0.75933         0.77093     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78624         0.95851         0.97405     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04164         1.44703         1.47533     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30768         1.74488         1.78009     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58259         2.10386         2.14764     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86441         2.55148         2.60591     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15128         1.32063         1.32413     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.44186         1.66912         1.67703     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.73449         2.27040         2.29040     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.02784         2.67693         2.70331     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00107         0.00096         0.00097     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00088         0.00082         0.00084     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00052         0.00052         0.00052     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00002         0.00001         0.00001     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00688         0.00416         0.00414     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02650         0.02029         0.02030     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06424         0.05343         0.05350     5.00000e+09         0.01068     3.00690e-05         0.95970
