Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.2        163 
comp. 1        94      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.338
Reddening E(B-V): 0.227
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 31.06 s
Spec Norm factor: 72.2346
Spec Norm lambda: 5600.00
Mini: 2842066.6792
Mcor: 2724587.4839
++++++++++++++++++++++++++++++
Gas V= 93.97 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.05e-01
Hgamma 4.18e+00
Hbeta 5.47e+00
Halpha 9.11e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.65e+00
[HeI]5875 2.25e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.65e+00
[OIII]5007d 1.79e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00108         0.00033         0.00034     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00593         0.00133         0.00138     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01576         0.00379         0.00393     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03148         0.00827         0.00857     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05384         0.01457         0.01511     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08343         0.02583         0.02679     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.12071         0.03864         0.04008     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16591         0.05508         0.05713     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21908         0.07600         0.07883     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.28014         0.06599         0.06820     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34892         0.08827         0.09127     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42513         0.12048         0.12466     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50838         0.14934         0.15456     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59819         0.20167         0.20883     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69405         0.24292         0.25157     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79533         0.29073         0.30111     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90133         0.34766         0.36008     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01141         0.26277         0.27054     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12503         0.32191         0.33173     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24158         0.39936         0.41204     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36041         0.45837         0.47307     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.48095         0.58767         0.60707     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.60267         0.66787         0.68997     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.72509         0.76035         0.78567     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.84776         0.86822         0.89714     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00334         0.00131         0.00135     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01353         0.00649         0.00669     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03331         0.01700         0.01751     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06480         0.03531         0.03639     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10958         0.06453         0.06650     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.16876         0.04905         0.04995     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.24333         0.07770         0.07929     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.33368         0.13464         0.13780     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.43989         0.18931         0.19372     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.56190         0.30713         0.31515     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.69942         0.40781         0.41858     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.85189         0.54220         0.55675     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.01844         0.71780         0.73722     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19805         0.43176         0.43592     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38975         0.58870         0.59542     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59222         0.79635         0.80825     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80411         0.98390         0.99953     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02422         1.45810         1.48614     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25144         1.73015         1.76451     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.48455         2.05705         2.09918     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.72223         2.46443         2.51619     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.96322         1.26209         1.26504     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.20661         1.58043         1.58741     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.45132         2.13251         2.15060     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.69649         2.49683         2.52062     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00066         0.00067         0.00068     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00649         0.00724         0.00736     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02206         0.01165         0.01156     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.05184         0.03190         0.03174     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09914         0.07715         0.07714     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.16639         0.14064         0.14080     5.00000e+09         0.01068     3.00690e-05         0.95970
