Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.5        187 
comp. 1     -7.38      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8744
Reddening E(B-V): 0.205
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 22.26 s
Spec Norm factor: 34.3002
Spec Norm lambda: 5600.00
Mini: 1387206.3120
Mcor: 1329161.0743
++++++++++++++++++++++++++++++
Gas V= -7.38 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.15e+00
Hbeta 4.24e+00
Halpha 2.30e+00
[SII]6716 0.00e+00
[SII]6731 6.72e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.47e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.84e-01
[OIII]5007d 1.44e+00
[OI]6300d 0.00e+00
[NII]6583d 3.72e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00409         0.00108         0.00112     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01548         0.00466         0.00484     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03601         0.01121         0.01164     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06694         0.02162         0.02243     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10917         0.03684         0.03824     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16335         0.03744         0.03871     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22995         0.05659         0.05855     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30901         0.08519         0.08819     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40032         0.11440         0.11847     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50341         0.16511         0.17106     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61765         0.21031         0.21792     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74208         0.26390         0.27347     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87555         0.32855         0.34046     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01697         0.25704         0.26478     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16547         0.32443         0.33450     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31993         0.41303         0.42637     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47911         0.48483         0.50064     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64187         0.63384         0.65510     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80716         0.73263         0.75728     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.97394         0.84641         0.87507     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.14129         0.97883         1.01197     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00188         0.00100         0.00103     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01202         0.00689         0.00710     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03555         0.01005         0.01024     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07676         0.02385         0.02435     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13843         0.05434         0.05564     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22254         0.09317         0.09539     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33065         0.17582         0.18051     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.46374         0.26305         0.27014     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62197         0.38511         0.39566     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.80472         0.55177         0.56700     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01086         0.35441         0.35802     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23929         0.51071         0.51681     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48795         0.72399         0.73520     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75461         0.93092         0.94622     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03734         1.42771         1.45593     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33430         1.74512         1.78072     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64326         2.12902         2.17378     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96164         2.60837         2.66456     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.28695         1.36196         1.36586     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.61738         1.73447         1.74306     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.95067         2.37477         2.39619     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.28495         2.81573         2.84406     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00134         0.00119         0.00121     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00140         0.00130         0.00132     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00128         0.00127         0.00129     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00078         0.00085         0.00086     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00486         0.00368         0.00368     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02204         0.01812         0.01815     5.00000e+09         0.01068     3.00690e-05         0.95970
