Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.11        154 
comp. 1     -4.12        144 
comp. 2      0.0       0.0
chi2/DOF: 0.6125
Reddening E(B-V): 0.164
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 16.38 s
Spec Norm factor: 26.4106
Spec Norm lambda: 5600.00
Mini: 1086707.0296
Mcor: 1040928.9232
++++++++++++++++++++++++++++++
Gas V= -4.12 and sigma= 143.77 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.35e+00
Hgamma 2.44e+00
Hbeta 3.35e+00
Halpha 3.38e+00
[SII]6716 3.06e+00
[SII]6731 3.85e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.95e-02
[HeI]4143 0.00e+00
[HeI]4471 7.23e-01
[HeI]5875 7.77e-02
[HeI]6678 0.00e+00
[OIII]4363 3.41e-02
[ClIII]5517 8.91e-01
[OIII]5007d 3.12e+00
[OI]6300d 2.71e+00
[NII]6583d 3.89e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00433         0.00133         0.00138     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01936         0.00615         0.00638     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04740         0.01572         0.01632     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08984         0.02024         0.02093     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14780         0.03575         0.03700     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22205         0.06017         0.06231     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31295         0.08791         0.09106     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42037         0.13551         0.14044     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54387         0.18202         0.18866     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68234         0.23850         0.24722     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83425         0.30770         0.31895     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99812         0.24796         0.25550     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17271         0.32086         0.33092     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35645         0.41720         0.43080     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54754         0.49859         0.51500     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74428         0.66186         0.68426     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94504         0.77504         0.80136     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14820         0.90537         0.93631     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35227         1.05689         1.09299     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00194         0.00054         0.00055     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01500         0.00458         0.00468     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04677         0.01804         0.01848     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10275         0.04228         0.04330     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18709         0.09778         0.10042     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30274         0.16879         0.17339     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45141         0.27473         0.28234     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63345         0.42690         0.43882     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84825         0.29231         0.29537     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09517         0.44360         0.44903     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37175         0.65603         0.66639     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67504         0.87351         0.88812     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00252         1.37931         1.40699     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35166         1.72803         1.76380     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71924         2.15277         2.19868     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10146         2.68480         2.74345     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.49456         1.42322         1.42772     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.89580         1.83603         1.84566     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.30162         2.54151         2.56519     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.70903         3.04148         3.07299     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00225         0.00196         0.00199     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00245         0.00224         0.00228     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00241         0.00234         0.00238     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00179         0.00192         0.00195     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00065         0.00033         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00017         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
