Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        13       93.4 
comp. 1     -29.4        987 
comp. 2      0.0       0.0
chi2/DOF: 0.5422
Reddening E(B-V): 0.047
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 29.64 s
Spec Norm factor: 13.1577
Spec Norm lambda: 5600.00
Mini: 550256.8048
Mcor: 526946.8414
++++++++++++++++++++++++++++++
Gas V= -29.36 and sigma= 987.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.17e+00
Hgamma 8.85e-01
Hbeta 9.28e-01
Halpha 2.31e-01
[SII]6716 0.00e+00
[SII]6731 5.85e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.56e-01
[HeI]5875 0.00e+00
[HeI]6678 3.59e-02
[OIII]4363 0.00e+00
[ClIII]5517 4.93e-01
[OIII]5007d 3.57e-01
[OI]6300d 0.00e+00
[NII]6583d 7.89e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00756         0.00247         0.00256     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03110         0.00689         0.00713     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.07351         0.01750         0.01811     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.13629         0.03634         0.03764     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.22060         0.06097         0.06317     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.32698         0.10371         0.10751     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.45553         0.15000         0.15551     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.60514         0.20811         0.21577     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77400         0.28088         0.29122     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96027         0.23472         0.24191     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16229         0.31289         0.32278     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37780         0.41694         0.43064     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.60403         0.50847         0.52533     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.83851         0.68638         0.70979     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.07895         0.81506         0.84295     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.32295         0.96326         0.99641     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.56831         1.13537         1.17445     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00452         0.00172         0.00176     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02586         0.01047         0.01072     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.07520         0.03867         0.03972     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.16039         0.08798         0.09040     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.28622         0.17139         0.17618     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.45501         0.30171         0.31021     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.66751         0.22633         0.22875     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.92432         0.36837         0.37297     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.22289         0.57543         0.58466     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.55973         0.80028         0.81387     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.93182         1.30919         1.33579     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33582         1.68875         1.72413     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76694         2.15526         2.20176     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.21945         2.74205         2.80265     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.68778         1.47773         1.48276     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.16815         1.93274         1.94336     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.65526         2.70615         2.73204     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.14469         3.26935         3.30404     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00382         0.00327         0.00332     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00405         0.00364         0.00369     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00391         0.00373         0.00379     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00298         0.00313         0.00318     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00141         0.00070         0.00070     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00121         0.00070         0.00070     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00146         0.00107         0.00107     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00098         0.00078         0.00078     5.00000e+09         0.01068     3.00690e-05         0.95970
