Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.22        163 
comp. 1     -30.2        221 
comp. 2      0.0       0.0
chi2/DOF: 1.013
Reddening E(B-V): 0.233
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 20.75 s
Spec Norm factor: 25.5941
Spec Norm lambda: 5600.00
Mini: 1063138.3293
Mcor: 1018204.9320
++++++++++++++++++++++++++++++
Gas V= -30.23 and sigma= 220.73 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.38e+00
Hgamma 2.94e+00
Hbeta 4.10e+00
Halpha 3.86e+00
[SII]6716 2.07e+00
[SII]6731 1.97e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 8.10e-02
[ClIII]5517 8.07e-01
[OIII]5007d 2.53e+00
[OI]6300d 0.00e+00
[NII]6583d 3.22e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00446         0.00140         0.00146     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02165         0.00712         0.00739     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05438         0.01213         0.01255     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10437         0.02501         0.02588     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17286         0.04640         0.04806     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26067         0.07253         0.07514     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36803         0.11752         0.12181     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49479         0.16403         0.17004     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63981         0.22153         0.22966     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80142         0.29280         0.30355     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97796         0.24066         0.24802     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16807         0.31658         0.32655     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36987         0.41736         0.43103     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58108         0.50459         0.52127     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79957         0.67640         0.69940     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.02332         0.79863         0.82587     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.25022         0.93943         0.97167     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.47834         1.10303         1.14088     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00214         0.00065         0.00066     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01675         0.00640         0.00656     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05321         0.02169         0.02222     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11875         0.06148         0.06315     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.21848         0.12066         0.12397     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.35559         0.21437         0.22034     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.53143         0.35477         0.36472     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.74604         0.25467         0.25737     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.99940         0.40100         0.40596     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.28897         0.61063         0.62037     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61151         0.83245         0.84650     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96427         1.34021         1.36731     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34445         1.70649         1.74206     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74816         2.15515         2.20142     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.17063         2.71880         2.77859     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.60712         1.45521         1.46002     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.05423         1.89268         1.90288     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.50735         2.63795         2.66291     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.96256         3.17501         3.20837     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00294         0.00253         0.00257     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00318         0.00288         0.00292     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00310         0.00298         0.00303     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00229         0.00242         0.00246     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00082         0.00041         0.00041     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00039         0.00023         0.00023     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00035         0.00026         0.00026     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
