Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.59        138 
comp. 1     -8.24        190 
comp. 2      0.0       0.0
chi2/DOF: 1.069
Reddening E(B-V): 0.206
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 21.16 s
Spec Norm factor: 37.4380
Spec Norm lambda: 5600.00
Mini: 1522863.4681
Mcor: 1458990.4089
++++++++++++++++++++++++++++++
Gas V= -8.24 and sigma= 189.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.21e+00
Hgamma 6.49e+00
Hbeta 7.26e+00
Halpha 6.92e+00
[SII]6716 4.75e+00
[SII]6731 9.92e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.08e+00
[HeI]5875 1.66e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.22e+00
[OIII]5007d 5.22e+00
[OI]6300d 1.53e-01
[NII]6583d 3.78e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00002         0.00001         0.00001     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00637         0.00191         0.00198     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02190         0.00678         0.00704     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04823         0.01549         0.01607     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08652         0.02903         0.03013     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13765         0.03136         0.03243     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20228         0.04950         0.05121     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28064         0.07693         0.07965     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37265         0.10588         0.10966     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47787         0.15583         0.16146     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59571         0.20168         0.20899     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72513         0.25639         0.26571     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86485         0.32267         0.33440     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01365         0.25473         0.26242     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17051         0.32396         0.33405     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33419         0.41509         0.42854     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50324         0.48991         0.50594     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67641         0.64345         0.66510     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85248         0.74668         0.77189     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03027         0.86555         0.89495     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20871         1.00384         1.03794     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00349         0.00199         0.00205     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01804         0.00507         0.00517     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04969         0.01535         0.01567     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10220         0.03989         0.04085     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17832         0.07423         0.07601     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28023         0.14816         0.15212     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40936         0.23087         0.23712     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56623         0.34858         0.35817     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75039         0.51156         0.52573     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96079         0.33492         0.33836     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19640         0.49020         0.49611     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45499         0.70388         0.71486     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73409         0.91474         0.92987     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03153         1.41545         1.44359     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34523         1.74321         1.77895     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67262         2.14029         2.18551     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01076         2.63638         2.69346     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35683         1.38292         1.38702     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70877         1.76807         1.77700     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06401         2.42884         2.45101     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.42038         2.88801         2.91738     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00161         0.00142         0.00144     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00172         0.00159         0.00161     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00165         0.00161         0.00164     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00116         0.00125         0.00127     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00029         0.00015         0.00015     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00031         0.00024         0.00024     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00862         0.00705         0.00706     5.00000e+09         0.01068     3.00690e-05         0.95970
