Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.15        152 
comp. 1      -107      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9638
Reddening E(B-V): 0.144
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 30.72 s
Spec Norm factor: 35.3069
Spec Norm lambda: 5600.00
Mini: 1457463.9631
Mcor: 1395995.2412
++++++++++++++++++++++++++++++
Gas V= -107.11 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.25e+00
Hbeta 3.06e+00
Halpha 8.31e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.81e-01
[HeI]5875 8.72e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.20e+00
[OIII]5007d 1.28e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00107         0.00033         0.00034     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01246         0.00394         0.00409     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03712         0.01227         0.01274     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07659         0.01720         0.01779     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13224         0.03189         0.03300     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20495         0.05536         0.05733     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29521         0.08266         0.08562     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40300         0.12949         0.13421     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52795         0.17613         0.18256     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66892         0.23306         0.24159     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82430         0.30305         0.31415     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99254         0.24578         0.25327     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17238         0.31974         0.32978     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36213         0.41760         0.43123     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55977         0.50091         0.51742     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76349         0.66699         0.68960     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97156         0.78308         0.80971     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18224         0.91675         0.94812     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39391         1.07213         1.10881     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00823         0.00250         0.00256     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03373         0.01297         0.01329     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08324         0.03414         0.03497     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16173         0.08426         0.08653     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27272         0.15156         0.15570     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41829         0.25375         0.26079     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59900         0.40239         0.41364     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81444         0.27976         0.28270     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06418         0.42966         0.43494     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34570         0.64150         0.65166     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65590         0.86074         0.87519     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99217         1.36775         1.39528     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35183         1.72258         1.75833     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73138         2.15540         2.20147     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12664         2.69787         2.75695     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53359         1.43448         1.43908     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94935         1.85526         1.86509     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.37008         2.57362         2.59774     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.79252         3.08542         3.11755     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00264         0.00229         0.00232     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00282         0.00257         0.00261     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00273         0.00264         0.00268     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00201         0.00214         0.00218     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00071         0.00036         0.00036     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00019         0.00011         0.00011     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
