Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.617        142 
comp. 1     -3.35        229 
comp. 2      0.0       0.0
chi2/DOF: 1.181
Reddening E(B-V): 0.188
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 15.77 s
Spec Norm factor: 33.2252
Spec Norm lambda: 5600.00
Mini: 1379373.8951
Mcor: 1321084.8858
++++++++++++++++++++++++++++++
Gas V= -3.35 and sigma= 228.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.48e+00
Hgamma 3.11e+00
Hbeta 5.75e+00
Halpha 5.16e+00
[SII]6716 1.19e+00
[SII]6731 2.34e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.04e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.11e-01
[OIII]5007d 5.98e+00
[OI]6300d 2.85e-01
[NII]6583d 7.15e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00497         0.00156         0.00162     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02275         0.00748         0.00777     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05606         0.01251         0.01295     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10656         0.02555         0.02644     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17544         0.04712         0.04880     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26351         0.07336         0.07600     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37098         0.11853         0.12286     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49767         0.16508         0.17112     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64244         0.22256         0.23073     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80360         0.29376         0.30454     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97949         0.24117         0.24854     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16872         0.31693         0.32691     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36944         0.41745         0.43112     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57937         0.50432         0.52099     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79645         0.67559         0.69856     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.01866         0.79722         0.82441     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.24395         0.93732         0.96948     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.47044         1.10011         1.13785     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00254         0.00077         0.00079     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01796         0.00687         0.00704     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05545         0.02262         0.02317     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.12209         0.06324         0.06495     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.22282         0.12312         0.12650     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.36074         0.21759         0.22365     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.53711         0.35876         0.36882     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.75195         0.25682         0.25955     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.00518         0.40353         0.40853     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.29424         0.61346         0.62323     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61587         0.83516         0.84925     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96732         1.34301         1.37016     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34575         1.70836         1.74396     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74730         2.15564         2.20191     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.16723         2.71735         2.77709     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.60087         1.45348         1.45827     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.04492         1.88935         1.89952     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.49483         2.63204         2.65693     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.94678         3.16662         3.19987     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00297         0.00256         0.00260     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00321         0.00291         0.00295     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00312         0.00300         0.00305     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00231         0.00245         0.00249     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00085         0.00042         0.00042     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00040         0.00024         0.00023     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00033         0.00024         0.00024     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
