Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.88        127 
comp. 1     -13.4        255 
comp. 2      0.0       0.0
chi2/DOF: 0.8043
Reddening E(B-V): 0.141
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 22.12 s
Spec Norm factor: 28.0378
Spec Norm lambda: 5600.00
Mini: 1158975.2147
Mcor: 1110072.0858
++++++++++++++++++++++++++++++
Gas V= -13.37 and sigma= 255.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.30e-01
Hgamma 1.74e+00
Hbeta 4.42e+00
Halpha 2.68e+00
[SII]6716 7.92e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.32e-01
[HeI]5875 7.00e-01
[HeI]6678 2.39e-01
[OIII]4363 3.20e-02
[ClIII]5517 9.15e-01
[OIII]5007d 2.34e+00
[OI]6300d 0.00e+00
[NII]6583d 1.91e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00005         0.00002         0.00002     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01006         0.00318         0.00330     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03329         0.01099         0.01141     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07144         0.01602         0.01657     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12598         0.03034         0.03139     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19787         0.05337         0.05527     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28769         0.08044         0.08333     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39548         0.12691         0.13153     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52093         0.17355         0.17989     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66287         0.23063         0.23908     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81965         0.30093         0.31195     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98968         0.24474         0.25220     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17172         0.31912         0.32915     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36400         0.41760         0.43125     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56448         0.50173         0.51829     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77128         0.66902         0.69172     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98263         0.78640         0.81316     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19670         0.92157         0.95313     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41183         1.07868         1.11561     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00634         0.00193         0.00197     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02928         0.01125         0.01152     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07605         0.03115         0.03191     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15192         0.07904         0.08117     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26066         0.14466         0.14862     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40459         0.24510         0.25191     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58443         0.39207         0.40303     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79987         0.27438         0.27727     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05058         0.42359         0.42881     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33402         0.63506         0.64514     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64700         0.85495         0.86931     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98686         1.36225         1.38969     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35089         1.71955         1.75527     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73551         2.15572         2.20185     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13645         2.70264         2.76188     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54953         1.43898         1.44363     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97182         1.86327         1.87318     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.39931         2.58731         2.61160     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.82859         3.10441         3.13680     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00279         0.00241         0.00245     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00299         0.00272         0.00276     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00290         0.00280         0.00284     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00215         0.00228         0.00232     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00077         0.00039         0.00039     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00021         0.00013         0.00013     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
