Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.8       93.9 
comp. 1       394      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.706
Reddening E(B-V): 0.139
Nonzero Templates: 61 / 112
Elapsed time in PPXF: 32.06 s
Spec Norm factor: 16.0915
Spec Norm lambda: 5600.00
Mini: 676981.6293
Mcor: 648252.2977
++++++++++++++++++++++++++++++
Gas V= 394.29 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 6.33e-01
Hbeta 1.06e+00
Halpha 3.40e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.90e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.37e-01
[OIII]5007d 4.30e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00051         0.00017         0.00017     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01606         0.00354         0.00366     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.05120         0.01211         0.01254     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.10793         0.02860         0.02963     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.18776         0.05158         0.05345     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.29164         0.09195         0.09532     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.42004         0.13749         0.14255     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.57201         0.19554         0.20276     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.74572         0.26900         0.27893     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.93930         0.22822         0.23524     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15128         0.30808         0.31784     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37929         0.41491         0.42857     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.62023         0.51054         0.52751     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.87127         0.69445         0.71819     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.12966         0.82997         0.85843     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.39250         0.98619         1.02021     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.65707         1.16761         1.20789     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01044         0.00420         0.00430     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04599         0.02351         0.02415     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.11738         0.06401         0.06577     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.23126         0.13766         0.14151     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.39111         0.25779         0.26507     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.59852         0.20173         0.20390     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.85500         0.33871         0.34297     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.15820         0.54174         0.55047     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.50461         0.76739         0.78049     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.89134         1.27412         1.30011     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31524         1.66390         1.69889     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77136         2.14583         2.19230     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.25328         2.75436         2.81545     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.75458         1.49553         1.50075     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.27078         1.96853         1.97950     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.79541         2.77101         2.79774     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.32296         3.36249         3.39843     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00438         0.00373         0.00378     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00468         0.00418         0.00425     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00449         0.00426         0.00433     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00326         0.00340         0.00346     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00120         0.00059         0.00059     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00101         0.00058         0.00058     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00177         0.00129         0.00129     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00202         0.00160         0.00160     5.00000e+09         0.01068     3.00690e-05         0.95970
