Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.06       7.69 
comp. 1      12.5        183 
comp. 2      0.0       0.0
chi2/DOF: 3.012
Reddening E(B-V): 0.196
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 14.46 s
Spec Norm factor: 72.8013
Spec Norm lambda: 5600.00
Mini: 3018971.7505
Mcor: 2891437.6573
++++++++++++++++++++++++++++++
Gas V= 12.48 and sigma= 182.74 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.41e+00
Hgamma 9.84e+00
Hbeta 1.32e+01
Halpha 1.39e+01
[SII]6716 4.62e+00
[SII]6731 3.62e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.78e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.06e+00
[OIII]5007d 5.63e+00
[OI]6300d 1.37e+00
[NII]6583d 1.22e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00583         0.00184         0.00191     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02465         0.00811         0.00842     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05900         0.01319         0.01364     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11044         0.02651         0.02743     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18018         0.04845         0.05017     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26898         0.07497         0.07767     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37697         0.12058         0.12498     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50380         0.16730         0.17342     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64829         0.22484         0.23309     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80881         0.29600         0.30686     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98366         0.24247         0.24988     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17124         0.31797         0.32798     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36971         0.41801         0.43169     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57688         0.50410         0.52075     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79070         0.67420         0.69710     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.00922         0.79440         0.82148     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.23053         0.93277         0.96476     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.45291         1.09354         1.13105     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00305         0.00092         0.00094     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01972         0.00755         0.00773     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05902         0.02410         0.02468     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.12766         0.06620         0.06800     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.23032         0.12741         0.13091     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.36995         0.22340         0.22962     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.54775         0.36629         0.37655     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.76365         0.26112         0.26389     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.01715         0.40880         0.41386     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.30571         0.61960         0.62946     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62609         0.84140         0.85558     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97540         1.35007         1.37733     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35055         1.71381         1.74950     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74763         2.15836         2.20466     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.16206         2.71600         2.77568     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.58932         1.45047         1.45523     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.02607         1.88269         1.89280     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.46813         2.61939         2.64412     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.91203         3.14796         3.18098     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00250         0.00216         0.00219     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00274         0.00248         0.00252     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00273         0.00262         0.00267     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00214         0.00227         0.00231     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00102         0.00051         0.00051     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00065         0.00038         0.00038     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00045         0.00033         0.00033     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
