Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        14       7.69 
comp. 1     -3.95        153 
comp. 2      0.0       0.0
chi2/DOF: 1.78
Reddening E(B-V): 0.243
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 13.99 s
Spec Norm factor: 54.1744
Spec Norm lambda: 5600.00
Mini: 2010061.9548
Mcor: 1929465.9864
++++++++++++++++++++++++++++++
Gas V= -3.95 and sigma= 152.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.24e+00
Hdelta 7.18e+00
Hgamma 1.17e+01
Hbeta 1.33e+01
Halpha 1.44e+01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.37e+00
[HeI]5875 1.74e+00
[HeI]6678 0.00e+00
[OIII]4363 1.24e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.45e+00
[OI]6300d 0.00e+00
[NII]6583d 9.24e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.03011         0.00908         0.00942     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.06102         0.01906         0.01978     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.09304         0.03013         0.03127     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.12639         0.03002         0.03106     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.16128         0.04114         0.04258     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.19788         0.05513         0.05707     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.23635         0.06785         0.07025     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.27687         0.09089         0.09414     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.31958         0.10848         0.11237     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.36451         0.12831         0.13292     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.41159         0.15140         0.15684     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.46074         0.11509         0.11879     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.51197         0.13735         0.14182     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.56514         0.16983         0.17549     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.62013         0.19317         0.19967     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.67683         0.24196         0.25023     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.73517         0.27286         0.28221     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79500         0.30816         0.31875     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85612         0.35017         0.36221     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.91834         0.25300         0.26015     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.98166         0.29786         0.30654     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.04588         0.35673         0.36758     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.11081         0.39688         0.40908     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.17631         0.49498         0.51066     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.24224         0.54894         0.56638     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.30844         0.61154         0.63110     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.37473         0.68498         0.70688     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.06086         0.02087         0.02139     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.12291         0.04836         0.04965     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.18692         0.07786         0.07998     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.25355         0.12908         0.13278     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.32326         0.17491         0.17996     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.39647         0.22909         0.23575     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.47346         0.29567         0.30429     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.55447         0.17090         0.17380     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.63989         0.21668         0.22083     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.72971         0.31224         0.31913     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.82380         0.37594         0.38421     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.92213         0.53447         0.54772     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.02455         0.63346         0.64936     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.13089         0.76325         0.78273     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.24086         0.92739         0.95125     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.35421         0.51753         0.52184     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.47087         0.66071         0.66738     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59049         0.84353         0.85504     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71268         0.99046         1.00490     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.83720         1.40333         1.42847     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.96381         1.60028         1.62995     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.09221         1.83686         1.87206     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.22203         2.13312         2.17511     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.35292         1.06269         1.06380     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.48470         1.29860         1.30265     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.61698         1.71467         1.72698     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.74944         1.96932         1.98552     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.09202         0.09327         0.09446     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.18535         0.19925         0.20195     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.28129         0.33315         0.33787     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.38096         0.21328         0.21139     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.48541         0.31675         0.31473     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.59522         0.49114         0.49048     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.71082         0.63713         0.63699     5.00000e+09         0.01068     3.00690e-05         0.95970
