Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.78        102 
comp. 1     -34.2        292 
comp. 2      0.0       0.0
chi2/DOF: 0.7982
Reddening E(B-V): 0.110
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 34.48 s
Spec Norm factor: 32.9123
Spec Norm lambda: 5600.00
Mini: 1376664.8123
Mcor: 1318348.6184
++++++++++++++++++++++++++++++
Gas V= -34.25 and sigma= 292.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.05e-01
Hgamma 2.47e+00
Hbeta 2.06e+00
Halpha 2.05e+00
[SII]6716 1.23e-02
[SII]6731 1.99e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.67e+00
[HeI]6678 8.53e-01
[OIII]4363 7.83e-01
[ClIII]5517 4.95e-01
[OIII]5007d 3.37e+00
[OI]6300d 0.00e+00
[NII]6583d 4.81e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00826         0.00269         0.00280     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03219         0.00713         0.00738     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.07464         0.01776         0.01839     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.13722         0.03658         0.03789     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.22113         0.06110         0.06331     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.32699         0.10369         0.10749     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.45497         0.14979         0.15529     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.60401         0.20768         0.21533     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77232         0.28021         0.29053     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95808         0.23414         0.24132     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15996         0.31220         0.32207     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37579         0.41626         0.42993     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.60290         0.50801         0.52486     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.83880         0.68635         0.70976     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.08108         0.81574         0.84365     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.32723         0.96484         0.99805     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.57486         1.13804         1.17721     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00500         0.00190         0.00194     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02702         0.01094         0.01120     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.07678         0.03948         0.04055     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.16194         0.08881         0.09126     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.28732         0.17201         0.17682     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.45532         0.30186         0.31036     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.66678         0.22604         0.22846     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.92248         0.36757         0.37216     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.21994         0.57392         0.58313     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.55569         0.79805         0.81160     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.92690         1.30560         1.33213     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33060         1.68465         1.71994     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76236         2.15127         2.19768     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.21659         2.73909         2.79961     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.68769         1.47741         1.48244     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.17172         1.93403         1.94465     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.66308         2.71017         2.73609     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.15698         3.27652         3.31129     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00380         0.00325         0.00330     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00408         0.00367         0.00373     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00395         0.00377         0.00383     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00290         0.00305         0.00310     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00110         0.00055         0.00054     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00073         0.00042         0.00042     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00094         0.00069         0.00069     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00063         0.00050         0.00051     5.00000e+09         0.01068     3.00690e-05         0.95970
