Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.01        118 
comp. 1      10.4        254 
comp. 2      0.0       0.0
chi2/DOF: 0.6429
Reddening E(B-V): 0.178
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 22.91 s
Spec Norm factor: 27.3653
Spec Norm lambda: 5600.00
Mini: 1110127.7916
Mcor: 1063616.9038
++++++++++++++++++++++++++++++
Gas V= 10.44 and sigma= 254.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.51e-01
Hdelta 1.12e+00
Hgamma 3.03e+00
Hbeta 4.33e+00
Halpha 6.66e+00
[SII]6716 9.09e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.29e-01
[HeI]5875 1.52e+00
[HeI]6678 0.00e+00
[OIII]4363 9.45e-01
[ClIII]5517 0.00e+00
[OIII]5007d 5.02e+00
[OI]6300d 0.00e+00
[NII]6583d 8.20e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00177         0.00046         0.00048     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01042         0.00313         0.00325     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02827         0.00878         0.00911     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05675         0.01827         0.01896     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09693         0.03261         0.03385     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14961         0.03418         0.03535     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21525         0.05281         0.05464     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29401         0.08081         0.08366     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38576         0.10991         0.11382     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49006         0.16024         0.16602     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60629         0.20581         0.21327     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73344         0.26003         0.26947     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87030         0.32558         0.33741     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01571         0.25594         0.26366     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16861         0.32431         0.33439     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32783         0.41424         0.42764     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49209         0.48759         0.50352     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66018         0.63895         0.66042     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83098         0.74002         0.76496     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00338         0.85641         0.88545     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.17639         0.99183         1.02548     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00035         0.00019         0.00019     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00692         0.00395         0.00407     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02568         0.00724         0.00738     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06179         0.01914         0.01954     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11860         0.04642         0.04753     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19856         0.08288         0.08486     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30353         0.16091         0.16521     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43469         0.24581         0.25246     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59238         0.36567         0.37571     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77609         0.53051         0.54518     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98470         0.34419         0.34771     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21712         0.50004         0.50604     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47121         0.71365         0.72475     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74459         0.92277         0.93799     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03518         1.42184         1.45003     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34096         1.74475         1.78044     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65952         2.13557         2.18059     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98812         2.62365         2.68032     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.32412         1.37315         1.37716     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.66557         1.75221         1.76098     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.01009         2.40311         2.42493     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.35566         2.85344         2.88232     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00147         0.00130         0.00132     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00153         0.00142         0.00144     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00140         0.00138         0.00140     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00086         0.00093         0.00094     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00199         0.00150         0.00150     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01411         0.01157         0.01159     5.00000e+09         0.01068     3.00690e-05         0.95970
