Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    0.0709        176 
comp. 1      1.03        705 
comp. 2      0.0       0.0
chi2/DOF: 1.937
Reddening E(B-V): 0.217
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 23.59 s
Spec Norm factor: 117.2071
Spec Norm lambda: 5600.00
Mini: 4597407.8350
Mcor: 4407640.4807
++++++++++++++++++++++++++++++
Gas V= 1.03 and sigma= 705.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.61e+00
Hgamma 8.95e+00
Hbeta 1.35e+01
Halpha 5.28e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.63e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.26e+00
[OIII]5007d 5.69e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00229         0.00070         0.00073     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00869         0.00195         0.00202     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02014         0.00486         0.00504     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03747         0.00988         0.01024     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.06137         0.01666         0.01728     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.09234         0.02867         0.02974     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.13078         0.04199         0.04355     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.17686         0.05889         0.06108     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.23057         0.08023         0.08322     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.29178         0.06894         0.07125     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.36030         0.09143         0.09453     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.43580         0.12388         0.12817     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.51790         0.15260         0.15793     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60612         0.20497         0.21223     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69999         0.24575         0.25449     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79888         0.29292         0.30336     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90214         0.34904         0.36148     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00915         0.26299         0.27075     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11940         0.32129         0.33106     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.23231         0.39760         0.41019     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.34728         0.45534         0.46991     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.46378         0.58264         0.60183     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.58134         0.66100         0.68284     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.69951         0.75137         0.77635     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.81790         0.85681         0.88530     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00076         0.00028         0.00029     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00610         0.00240         0.00247     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01908         0.00919         0.00946     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.04201         0.02150         0.02215     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.07671         0.04193         0.04320     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.12455         0.07358         0.07581     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.18651         0.05438         0.05537     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.26339         0.08437         0.08609     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.35549         0.14389         0.14724     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.46279         0.19977         0.20441     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.58512         0.32080         0.32916     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.72212         0.42233         0.43347     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.87317         0.55745         0.57238     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.03740         0.73341         0.75320     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.21383         0.43880         0.44300     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.40153         0.59551         0.60227     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59923         0.80230         0.81425     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80564         0.98776         1.00339     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01963         1.45926         1.48723     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.24013         1.72673         1.76091     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.46596         2.04791         2.08973     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.69589         2.44807         2.49934     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.92880         1.25126         1.25410     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.16385         1.56413         1.57095     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.40007         2.10728         2.12503     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.63669         2.46397         2.48730     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00220         0.00224         0.00227     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01093         0.01224         0.01243     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03047         0.01614         0.01601     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.06485         0.04003         0.03982     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.11692         0.09126         0.09124     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.18876         0.16004         0.16020     5.00000e+09         0.01068     3.00690e-05         0.95970
