Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      19.4       7.69 
comp. 1      8.38        255 
comp. 2      0.0       0.0
chi2/DOF: 2.574
Reddening E(B-V): 0.189
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 14.75 s
Spec Norm factor: 54.6732
Spec Norm lambda: 5600.00
Mini: 2218109.9164
Mcor: 2125172.4987
++++++++++++++++++++++++++++++
Gas V= 8.38 and sigma= 254.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.28e-01
Hgamma 2.05e+00
Hbeta 8.11e+00
Halpha 3.55e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.74e-02
[HeI]5875 3.35e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.21e+00
[OIII]5007d 2.28e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00133         0.00035         0.00036     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00962         0.00289         0.00300     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02730         0.00848         0.00880     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05576         0.01795         0.01863     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09600         0.03230         0.03352     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14875         0.03398         0.03514     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21452         0.05263         0.05445     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29344         0.08065         0.08349     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38535         0.10978         0.11369     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48980         0.16014         0.16592     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60620         0.20577         0.21322     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73352         0.26003         0.26948     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87054         0.32564         0.33747     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01605         0.25600         0.26373     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16908         0.32441         0.33450     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32842         0.41439         0.42779     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49272         0.48776         0.50369     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66078         0.63913         0.66061     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83151         0.74017         0.76512     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00379         0.85651         0.88557     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.17667         0.99188         1.02553     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00023         0.00012         0.00012     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00632         0.00361         0.00372     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02454         0.00692         0.00705     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06032         0.01868         0.01907     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11705         0.04581         0.04691     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19711         0.08226         0.08423     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30230         0.16024         0.16453     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43374         0.24526         0.25189     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59169         0.36522         0.37524     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77562         0.53015         0.54481     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98445         0.34407         0.34759     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21715         0.50002         0.50602     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47156         0.71377         0.72487     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74528         0.92307         0.93829     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03620         1.42243         1.45064     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34224         1.74556         1.78127     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66093         2.13654         2.18158     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98952         2.62466         2.68136     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.32537         1.37356         1.37757     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.66659         1.75255         1.76133     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.01081         2.40335         2.42517     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.35605         2.85347         2.88236     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00163         0.00143         0.00146     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00165         0.00153         0.00155     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00148         0.00146         0.00148     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00089         0.00096         0.00098     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00177         0.00134         0.00134     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01340         0.01099         0.01100     5.00000e+09         0.01068     3.00690e-05         0.95970
