Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.9       7.69 
comp. 1      6.65        212 
comp. 2      0.0       0.0
chi2/DOF: 1.123
Reddening E(B-V): 0.275
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 15.53 s
Spec Norm factor: 30.7639
Spec Norm lambda: 5600.00
Mini: 1231450.8751
Mcor: 1180145.2112
++++++++++++++++++++++++++++++
Gas V= 6.65 and sigma= 211.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.87e+00
Hgamma 4.35e+00
Hbeta 3.96e+00
Halpha 4.26e+00
[SII]6716 8.49e-01
[SII]6731 9.88e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.66e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.01e+00
[OIII]5007d 1.72e+00
[OI]6300d 0.00e+00
[NII]6583d 2.79e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00024         0.00006         0.00006     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00492         0.00127         0.00132     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01613         0.00429         0.00445     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03519         0.01071         0.01111     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06322         0.01989         0.02064     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10103         0.03297         0.03421     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14912         0.05084         0.05276     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20772         0.04809         0.04972     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27686         0.06885         0.07121     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35638         0.09927         0.10275     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44591         0.12875         0.13330     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54495         0.18058         0.18705     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65285         0.22460         0.23268     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76878         0.27622         0.28618     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89175         0.33809         0.35028     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02085         0.26069         0.26849     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15522         0.32490         0.33493     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29399         0.40910         0.42224     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43617         0.47563         0.49104     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58091         0.61662         0.63718     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72742         0.70755         0.73122     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.87496         0.81228         0.83962     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.02288         0.93426         0.96571     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00240         0.00120         0.00124     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01298         0.00695         0.00717     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03586         0.02076         0.02140     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07403         0.02115         0.02155     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13006         0.04082         0.04167     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20553         0.08152         0.08345     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30146         0.12752         0.13053     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.41848         0.22483         0.23078     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.55672         0.31905         0.32760     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.71583         0.44782         0.46000     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.89498         0.62000         0.63700     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09302         0.38718         0.39104     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30877         0.54493         0.55133     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54048         0.75730         0.76888     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78623         0.95750         0.97305     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04431         1.44741         1.47575     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31306         1.74712         1.78242     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59060         2.10819         2.15210     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.87497         2.55822         2.61284     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.16430         1.32470         1.32824     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.45720         1.67481         1.68279     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.75207         2.27871         2.29883     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.04762         2.68727         2.71381     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00105         0.00094         0.00095     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00085         0.00080         0.00081     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00050         0.00050         0.00051     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00545         0.00330         0.00328     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02273         0.01738         0.01739     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05768         0.04792         0.04799     5.00000e+09         0.01068     3.00690e-05         0.95970
