Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.654        145 
comp. 1     -97.7        524 
comp. 2      0.0       0.0
chi2/DOF: 0.6279
Reddening E(B-V): 0.135
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 31.14 s
Spec Norm factor: 23.9042
Spec Norm lambda: 5600.00
Mini: 986121.7873
Mcor: 944540.9157
++++++++++++++++++++++++++++++
Gas V= -97.71 and sigma= 524.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.21e-01
Hgamma 2.55e+00
Hbeta 2.26e+00
Halpha 7.24e-01
[SII]6716 6.65e-01
[SII]6731 3.33e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.62e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.12e-01
[OIII]5007d 1.58e+00
[OI]6300d 0.00e+00
[NII]6583d 3.53e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00150         0.00046         0.00048     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01348         0.00427         0.00443     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03876         0.01282         0.01331     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07882         0.01771         0.01832     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13496         0.03256         0.03370     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20805         0.05623         0.05823     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29852         0.08364         0.08664     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40635         0.13066         0.13541     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53115         0.17731         0.18378     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67176         0.23420         0.24277     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82657         0.30408         0.31521     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99401         0.24630         0.25380     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17285         0.32007         0.33012     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36139         0.41764         0.43127     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55764         0.50055         0.51704     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75982         0.66603         0.68861     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96623         0.78146         0.80803     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17516         0.91437         0.94565     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38507         1.06886         1.10542     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00021         0.00006         0.00006     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00920         0.00280         0.00286     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03578         0.01377         0.01410     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08651         0.03551         0.03637     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16620         0.08664         0.08898     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27820         0.15471         0.15893     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42451         0.25769         0.26483     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60563         0.40710         0.41848     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.82112         0.28224         0.28520     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.07052         0.43250         0.43781     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35130         0.64459         0.65479     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66038         0.86363         0.87811     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99510         1.37065         1.39822     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35276         1.72438         1.76014     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72988         2.15561         2.20167     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12233         2.69589         2.75490     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52618         1.43239         1.43698     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.93860         1.85140         1.86120     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.35583         2.56689         2.59092     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.77473         3.07596         3.10796     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00260         0.00226         0.00229     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00277         0.00252         0.00256     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00268         0.00259         0.00263     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00201         0.00214         0.00217     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00077         0.00039         0.00039     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00025         0.00014         0.00014     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
