Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.373        206 
comp. 1      -207      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 3.074
Reddening E(B-V): 0.227
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 19.25 s
Spec Norm factor: 115.9984
Spec Norm lambda: 5600.00
Mini: 4559373.9430
Mcor: 4370995.7120
++++++++++++++++++++++++++++++
Gas V= -206.70 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.04e+00
Hbeta 1.27e+01
Halpha 1.78e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.27e+00
[HeI]5875 4.21e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.68e+00
[OIII]5007d 7.85e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00144         0.00044         0.00046     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00678         0.00152         0.00157     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01714         0.00413         0.00428     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03338         0.00878         0.00910     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05623         0.01524         0.01580     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08627         0.02673         0.02772     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.12393         0.03971         0.04119     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16944         0.05630         0.05840     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.22281         0.07737         0.08025     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.28394         0.06695         0.06920     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.35266         0.08931         0.09234     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42865         0.12160         0.12581     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.51153         0.15042         0.15567     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60082         0.20276         0.20995     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69603         0.24386         0.25254     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79653         0.29146         0.30186     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90163         0.34813         0.36055     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01070         0.26285         0.27061     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12320         0.32171         0.33152     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.23855         0.39879         0.41144     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.35611         0.45738         0.47203     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.47531         0.58602         0.60535     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.59565         0.66561         0.68763     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.71665         0.75739         0.78260     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.83791         0.86446         0.89324     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00021         0.00008         0.00008     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00420         0.00165         0.00170     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01531         0.00736         0.00758     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03612         0.01845         0.01900     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06865         0.03745         0.03859     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.11441         0.06744         0.06950     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.17447         0.05076         0.05169     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.24980         0.07985         0.08148     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.34075         0.13764         0.14086     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.44737         0.19272         0.19720     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.56954         0.31161         0.31974     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.70693         0.41260         0.42350     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.85896         0.54725         0.56193     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.02477         0.72298         0.74253     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.20332         0.43410         0.43828     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.39371         0.59097         0.59770     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59462         0.79834         0.81027     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80471         0.98521         1.00085     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02280         1.45855         1.48657     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.24781         1.72909         1.76339     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.47851         2.05410         2.09613     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.71361         2.45909         2.51070     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.95191         1.25854         1.26145     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.19252         1.57506         1.58199     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.43440         2.12418         2.14217     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.67672         2.48597         2.50961     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00115         0.00116         0.00118     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00792         0.00885         0.00899     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02480         0.01311         0.01301     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.05609         0.03455         0.03438     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.10494         0.08174         0.08173     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.17366         0.14693         0.14709     5.00000e+09         0.01068     3.00690e-05         0.95970
