Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.59        145 
comp. 1       -32      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.446
Reddening E(B-V): 0.176
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 25.92 s
Spec Norm factor: 49.5500
Spec Norm lambda: 5600.00
Mini: 2045074.6779
Mcor: 1958830.4163
++++++++++++++++++++++++++++++
Gas V= -31.96 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.65e-01
Hgamma 1.96e+00
Hbeta 4.58e+00
Halpha 6.49e-02
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.03e+00
[HeI]5875 4.86e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.79e+00
[OIII]5007d 1.61e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00143         0.00044         0.00045     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01316         0.00416         0.00432     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03806         0.01259         0.01307     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07768         0.01744         0.01804     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13342         0.03218         0.03330     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20617         0.05570         0.05768     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29641         0.08301         0.08599     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40411         0.12987         0.13460     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52888         0.17647         0.18291     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66959         0.23333         0.24187     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82464         0.30322         0.31433     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99252         0.24582         0.25330     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17202         0.31969         0.32973     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36146         0.41746         0.43109     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55885         0.50070         0.51720     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76238         0.66668         0.68928     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97030         0.78271         0.80932     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18085         0.91633         0.94768     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39242         1.07164         1.10830     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00009         0.00003         0.00003     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00880         0.00268         0.00274     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03483         0.01340         0.01373     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08479         0.03478         0.03563     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16358         0.08523         0.08754     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27475         0.15271         0.15688     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42039         0.25507         0.26214     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60108         0.40386         0.41514     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81637         0.28047         0.28342     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06578         0.43038         0.43567     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34679         0.64213         0.65230     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65635         0.86112         0.87557     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99189         1.36779         1.39531     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35085         1.72215         1.75788     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72979         2.15451         2.20056     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12458         2.69654         2.75559     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53119         1.43374         1.43834     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94670         1.85433         1.86415     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.36723         2.57238         2.59647     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.78950         3.08399         3.11610     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00252         0.00219         0.00222     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00273         0.00249         0.00252     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00265         0.00257         0.00261     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00194         0.00206         0.00210     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00063         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00013         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
