Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.2       7.69 
comp. 1     0.257        160 
comp. 2      0.0       0.0
chi2/DOF: 1.693
Reddening E(B-V): 0.153
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 28.02 s
Spec Norm factor: 58.2972
Spec Norm lambda: 5600.00
Mini: 2365751.2912
Mcor: 2266616.9036
++++++++++++++++++++++++++++++
Gas V= 0.26 and sigma= 160.36 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.25e-01
Hdelta 3.57e+00
Hgamma 9.80e+00
Hbeta 9.61e+00
Halpha 7.60e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.66e+00
[HeI]5875 7.07e-01
[HeI]6678 0.00e+00
[OIII]4363 1.37e-01
[ClIII]5517 3.03e+00
[OIII]5007d 4.36e+00
[OI]6300d 0.00e+00
[NII]6583d 5.85e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00111         0.00029         0.00030     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00917         0.00275         0.00286     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02662         0.00826         0.00857     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05488         0.01766         0.01833     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09495         0.03193         0.03314     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14757         0.03370         0.03485     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21325         0.05231         0.05411     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29214         0.08027         0.08310     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38409         0.10939         0.11329     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48867         0.15973         0.16549     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60525         0.20539         0.21283     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73282         0.25972         0.26915     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87014         0.32541         0.33723     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01599         0.25592         0.26364     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16939         0.32441         0.33451     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32912         0.41450         0.42791     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49385         0.48800         0.50394     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66237         0.63957         0.66107     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83355         0.74080         0.76578     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00630         0.85736         0.88645     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.17964         0.99298         1.02666     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00007         0.00004         0.00004     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00584         0.00333         0.00344     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02365         0.00666         0.00679     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05900         0.01827         0.01865     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11532         0.04512         0.04620     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19504         0.08138         0.08332     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29997         0.15897         0.16321     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43123         0.24378         0.25037     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58913         0.36354         0.37353     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77315         0.52832         0.54294     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98222         0.34320         0.34672     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21529         0.49912         0.50512     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47019         0.71292         0.72401     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74451         0.92242         0.93763     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03610         1.42199         1.45020     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34288         1.74558         1.78130     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66237         2.13713         2.18220     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99180         2.62598         2.68273     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.32855         1.37452         1.37854     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.67070         1.75406         1.76286     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.01585         2.40575         2.42761     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.36204         2.85665         2.88558     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00160         0.00141         0.00143     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00164         0.00152         0.00154     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00150         0.00147         0.00149     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00092         0.00100         0.00102     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00005         0.00003         0.00003     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00147         0.00111         0.00111     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01264         0.01036         0.01038     5.00000e+09         0.01068     3.00690e-05         0.95970
