Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.71        192 
comp. 1       -37        293 
comp. 2      0.0       0.0
chi2/DOF: 1.751
Reddening E(B-V): 0.262
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 18.78 s
Spec Norm factor: 95.1597
Spec Norm lambda: 5600.00
Mini: 3726872.6417
Mcor: 3573153.0320
++++++++++++++++++++++++++++++
Gas V= -36.97 and sigma= 292.74 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.02e+00
Hgamma 1.23e+01
Hbeta 1.19e+01
Halpha 1.40e+01
[SII]6716 1.07e+00
[SII]6731 1.95e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.73e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 3.05e+00
[ClIII]5517 5.77e+00
[OIII]5007d 5.85e+00
[OI]6300d 0.00e+00
[NII]6583d 1.66e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00019         0.00006         0.00006     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00322         0.00099         0.00103     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01049         0.00236         0.00245     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02286         0.00552         0.00572     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04108         0.01084         0.01124     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.06579         0.01789         0.01855     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.09746         0.03031         0.03143     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.13642         0.04387         0.04550     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.18282         0.06097         0.06324     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.23663         0.08247         0.08553     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.29773         0.07046         0.07281     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.36592         0.09300         0.09615     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44088         0.12552         0.12986     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52223         0.15412         0.15949     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60953         0.20644         0.21375     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70228         0.24694         0.25571     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79991         0.29375         0.30421     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90177         0.34943         0.36188     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00727         0.26290         0.27065     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11592         0.32078         0.33053     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22716         0.39654         0.40909     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.34043         0.45372         0.46822     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.45519         0.58011         0.59920     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.57100         0.65768         0.67939     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.68741         0.74717         0.77199     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.80405         0.85159         0.87988     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00138         0.00051         0.00053     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00797         0.00315         0.00324     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02258         0.01089         0.01121     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.04728         0.02424         0.02497     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.08376         0.04585         0.04724     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.13323         0.07882         0.08122     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.19658         0.05740         0.05844     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.27451         0.08806         0.08986     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.36726         0.14888         0.15235     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.47477         0.20526         0.21003     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.59688         0.32775         0.33628     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.73322         0.42948         0.44079     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.88318         0.56471         0.57982     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.04594         0.74058         0.76055     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.22052         0.44189         0.44611     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.40601         0.59834         0.60510     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60118         0.80452         0.81647     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80479         0.98881         1.00443     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01575         1.45870         1.48661     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.23304         1.72392         1.75799     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.45555         2.04240         2.08404     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.68208         2.43928         2.49028     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.91154         1.24580         1.24859     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.14310         1.55627         1.56300     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.37582         2.09547         2.11306     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.60894         2.44893         2.47203     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00322         0.00328         0.00333     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01374         0.01541         0.01565     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03561         0.01889         0.01874     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.07260         0.04488         0.04465     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.12731         0.09952         0.09950     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.20160         0.17119         0.17136     5.00000e+09         0.01068     3.00690e-05         0.95970
