Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.44        106 
comp. 1      37.9        634 
comp. 2      0.0       0.0
chi2/DOF: 0.5991
Reddening E(B-V): 0.147
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 52.07 s
Spec Norm factor: 23.1158
Spec Norm lambda: 5600.00
Mini: 950377.0191
Mcor: 910354.0873
++++++++++++++++++++++++++++++
Gas V= 37.89 and sigma= 634.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.93e+00
Hgamma 2.75e+00
Hbeta 1.90e+00
Halpha 1.57e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.94e-01
[HeI]6678 2.41e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.04e-01
[OIII]5007d 6.60e-02
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00535         0.00164         0.00170     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02136         0.00678         0.00704     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05018         0.01666         0.01729     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09322         0.02101         0.02174     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15171         0.03673         0.03801     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22638         0.06139         0.06357     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31750         0.08926         0.09245     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42488         0.13708         0.14206     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54802         0.18356         0.19025     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68579         0.23990         0.24867     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83674         0.30886         0.32015     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99945         0.24849         0.25604     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17273         0.32113         0.33119     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35506         0.41711         0.43070     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54463         0.49805         0.51443     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73975         0.66067         0.68302     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93883         0.77319         0.79943     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14028         0.90276         0.93359     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.34265         1.05340         1.08938     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00251         0.00070         0.00071     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01685         0.00515         0.00526     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05017         0.01937         0.01984     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10762         0.04432         0.04539     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19323         0.10107         0.10379     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30995         0.17295         0.17766     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45944         0.27984         0.28758     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.64191         0.43296         0.44503     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85664         0.29544         0.29853     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10285         0.44707         0.45254     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37808         0.65959         0.66999     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67949         0.87653         0.89118     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00465         1.38188         1.40960     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35118         1.72906         1.76482     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71592         2.15186         2.19772     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09513         2.68147         2.74001     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48507         1.42050         1.42496     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.88303         1.83147         1.84105     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.28549         2.53400         2.55758     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.68954         3.03131         3.06268     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00208         0.00181         0.00183     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00227         0.00208         0.00211     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00222         0.00216         0.00219     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00160         0.00171         0.00174     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00046         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00005         0.00003         0.00003     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
