Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.99       86.9 
comp. 1     -2.02       63.7 
comp. 2      0.0       0.0
chi2/DOF: 0.6216
Reddening E(B-V): 0.148
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 32.59 s
Spec Norm factor: 16.9790
Spec Norm lambda: 5600.00
Mini: 707844.9807
Mcor: 677891.4239
++++++++++++++++++++++++++++++
Gas V= -2.02 and sigma= 63.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.40e-01
Hgamma 1.29e+00
Hbeta 2.17e+00
Halpha 3.10e+00
[SII]6716 0.00e+00
[SII]6731 7.66e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.27e-01
[HeI]4143 0.00e+00
[HeI]4471 6.10e-01
[HeI]5875 8.26e-01
[HeI]6678 0.00e+00
[OIII]4363 1.02e+00
[ClIII]5517 7.84e-01
[OIII]5007d 1.72e+00
[OI]6300d 4.95e-01
[NII]6583d 1.72e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00028         0.00009         0.00009     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01289         0.00422         0.00438     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04149         0.00922         0.00954     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08796         0.02100         0.02174     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15371         0.04111         0.04258     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23983         0.06649         0.06889     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34677         0.11033         0.11437     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47454         0.15675         0.16250     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62202         0.21459         0.22248     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78741         0.28664         0.29718     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96894         0.23758         0.24485     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16512         0.31463         0.32456     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37395         0.41708         0.43077     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59299         0.50655         0.52333     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81999         0.68160         0.70481     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05272         0.80731         0.83488     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28892         0.95213         0.98485     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.52646         1.12037         1.15888     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00847         0.00323         0.00331     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03706         0.01505         0.01542     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09470         0.04885         0.05018     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18742         0.10313         0.10597     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31912         0.19168         0.19703     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49162         0.32701         0.33620     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70537         0.23991         0.24247     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96073         0.38408         0.38886     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25511         0.59244         0.60192     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58507         0.81583         0.82965     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94772         1.32410         1.35095     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34005         1.69712         1.73259     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75786         2.15493         2.20132     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19602         2.73064         2.79085     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64941         1.46694         1.47187     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.11441         1.91381         1.92424     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.58598         2.67424         2.69970     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.05982         3.22551         3.25958     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00357         0.00306         0.00311     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00385         0.00347         0.00352     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00375         0.00358         0.00364     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00280         0.00295         0.00300     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00113         0.00056         0.00056     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00066         0.00038         0.00038     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00062         0.00046         0.00046     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00017         0.00013         0.00013     5.00000e+09         0.01068     3.00690e-05         0.95970
