Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.21        112 
comp. 1      8.78        161 
comp. 2      0.0       0.0
chi2/DOF: 0.9705
Reddening E(B-V): 0.189
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 26.81 s
Spec Norm factor: 36.5070
Spec Norm lambda: 5600.00
Mini: 1494675.5745
Mcor: 1431825.5315
++++++++++++++++++++++++++++++
Gas V= 8.78 and sigma= 161.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.40e+00
Hgamma 3.31e+00
Hbeta 5.87e+00
Halpha 5.72e+00
[SII]6716 7.56e-01
[SII]6731 1.36e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.34e-01
[HeI]5875 1.04e+00
[HeI]6678 1.53e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.30e+00
[OIII]5007d 3.70e+00
[OI]6300d 0.00e+00
[NII]6583d 6.17e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00061         0.00018         0.00019     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00966         0.00297         0.00308     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02990         0.00954         0.00990     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06280         0.02093         0.02173     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10948         0.02478         0.02563     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17086         0.04154         0.04298     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24744         0.06739         0.06977     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33933         0.09579         0.09922     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44625         0.14457         0.14982     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56768         0.19094         0.19789     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70252         0.24678         0.25579     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84931         0.31482         0.32630     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00666         0.25133         0.25895     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17342         0.32266         0.33275     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34815         0.41672         0.43027     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52920         0.49514         0.51139     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71509         0.65403         0.67612     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90443         0.76265         0.78848     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09582         0.88771         0.91797     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28800         1.03314         1.06835     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00590         0.00165         0.00168     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02635         0.00809         0.00826     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06723         0.02607         0.02670     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13256         0.05482         0.05614     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22544         0.11842         0.12160     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34801         0.19500         0.20030     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50133         0.30663         0.31510     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68529         0.46415         0.47706     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89904         0.31137         0.31460     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14179         0.46480         0.47045     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41114         0.67824         0.68890     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70428         0.89319         0.90806     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01880         1.39747         1.42540     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35230         1.73714         1.77295     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70181         2.14965         2.19532     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06391         2.66554         2.72355     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43531         1.40608         1.41041     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81370         1.80631         1.81564     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19600         2.49148         2.51450     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57965         2.97269         3.00325     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00212         0.00185         0.00188     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00225         0.00207         0.00210     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00217         0.00211         0.00214     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00156         0.00168         0.00171     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00048         0.00024         0.00024     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00174         0.00141         0.00141     5.00000e+09         0.01068     3.00690e-05         0.95970
