Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.59        135 
comp. 1      12.8        166 
comp. 2      0.0       0.0
chi2/DOF: 1.014
Reddening E(B-V): 0.151
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 22.08 s
Spec Norm factor: 61.2908
Spec Norm lambda: 5600.00
Mini: 2485086.9511
Mcor: 2380991.5874
++++++++++++++++++++++++++++++
Gas V= 12.81 and sigma= 165.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.10e+00
Hgamma 5.20e+00
Hbeta 6.87e+00
Halpha 5.52e+00
[SII]6716 1.45e+00
[SII]6731 1.56e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.12e+00
[HeI]5875 3.26e-01
[HeI]6678 0.00e+00
[OIII]4363 9.49e-01
[ClIII]5517 5.40e-01
[OIII]5007d 3.21e+00
[OI]6300d 0.00e+00
[NII]6583d 5.42e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00194         0.00051         0.00053     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01090         0.00328         0.00340     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02917         0.00906         0.00941     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05813         0.01873         0.01944     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09876         0.03324         0.03450     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15177         0.03469         0.03588     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21766         0.05343         0.05528     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29654         0.08155         0.08443     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38826         0.11068         0.11462     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49239         0.16108         0.16690     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60830         0.20661         0.21409     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73502         0.26072         0.27019     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87130         0.32613         0.33797     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01598         0.25614         0.26386     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16811         0.32434         0.33442     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32651         0.41404         0.42743     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48987         0.48712         0.50303     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65701         0.63806         0.65950     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82682         0.73872         0.76362     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.99821         0.85464         0.88362     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.17020         0.98953         1.02308     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00060         0.00032         0.00033     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00759         0.00434         0.00447     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02694         0.00760         0.00774     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06386         0.01979         0.02021     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12159         0.04761         0.04875     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.20242         0.08453         0.08655     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30812         0.16343         0.16779     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43979         0.24883         0.25555     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59769         0.36914         0.37927     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.78128         0.53434         0.54911     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98946         0.34603         0.34956     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.22121         0.50199         0.50801     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47440         0.71558         0.72670     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74665         0.92435         0.93958     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03588         1.42307         1.45127     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34012         1.74504         1.78071     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65696         2.13463         2.17961     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98368         2.62112         2.67772     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.31768         1.37121         1.37520     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.65710         1.74907         1.75781     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.99953         2.39804         2.41979     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.34301         2.84664         2.87543     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00160         0.00141         0.00143     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00164         0.00152         0.00154     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00148         0.00146         0.00148     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00089         0.00097         0.00098     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00245         0.00185         0.00185     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01531         0.01256         0.01258     5.00000e+09         0.01068     3.00690e-05         0.95970
