Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.09        114 
comp. 1      1.79        142 
comp. 2      0.0       0.0
chi2/DOF: 0.589
Reddening E(B-V): 0.375
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 15.67 s
Spec Norm factor: 12.1781
Spec Norm lambda: 5600.00
Mini: 442848.2381
Mcor: 425287.0455
++++++++++++++++++++++++++++++
Gas V= 1.79 and sigma= 141.70 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.69e+00
Hdelta 3.57e-01
Hgamma 2.45e+00
Hbeta 5.12e+00
Halpha 2.39e+01
[SII]6716 5.95e+00
[SII]6731 4.32e+00
[SII]4068 5.07e-01
[SIII]6312 2.90e-01
[NIII]3967 2.16e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.76e-01
[HeI]6678 0.00e+00
[OIII]4363 2.79e-01
[ClIII]5517 0.00e+00
[OIII]5007d 2.59e+00
[OI]6300d 1.69e+00
[NII]6583d 1.46e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.04168         0.01282         0.01330     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.08350         0.02661         0.02760     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.12553         0.04148         0.04303     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.16781         0.04067         0.04206     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.21039         0.05477         0.05665     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.25329         0.07200         0.07450     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.29655         0.08686         0.08989     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.34018         0.11394         0.11797     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.38420         0.13307         0.13777     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.42859         0.15394         0.15940     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.47335         0.17766         0.18396     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.51845         0.13214         0.13633     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.56386         0.15434         0.15930     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.60955         0.18690         0.19304     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.65551         0.20835         0.21526     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.70172         0.25596         0.26458     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.74814         0.28332         0.29289     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79475         0.31432         0.32498     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84151         0.35119         0.36310     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.88840         0.24973         0.25666     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.93539         0.28959         0.29790     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.98247         0.34192         0.35216     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.02961         0.37535         0.38670     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.07679         0.46232         0.47674     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.12401         0.50679         0.52265     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.17124         0.55855         0.57614     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.21847         0.61946         0.63898     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.08346         0.02921         0.02992     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.16715         0.06711         0.06887     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.25121         0.10677         0.10962     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.33577         0.17441         0.17932     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.42092         0.23238         0.23898     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.50672         0.29875         0.30729     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.59324         0.37800         0.38884     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.68050         0.21401         0.21754     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.76853         0.26553         0.27050     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.85732         0.37430         0.38239     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.94683         0.44087         0.45035     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.03701         0.61328         0.62819     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.12783         0.71149         0.72902     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.21922         0.83960         0.86063     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.31114         0.99984         1.02509     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.40354         0.54729         0.55159     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.49638         0.68583         0.69244     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58959         0.86020         0.87153     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68312         0.99315         1.00717     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.77690         1.38487         1.40903     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.87088         1.55555         1.58366     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.96503         1.76027         1.79319     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.05930         2.01710         2.05586     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.15366         0.99247         0.99305     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.24808         1.19882         1.20201     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.34253         1.56605         1.57657     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.43699         1.78102         1.79484     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.12532         0.12961         0.13121     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.25090         0.27520         0.27880     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.37700         0.45558         0.46182     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.50382         0.28780         0.28512     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.63152         0.42047         0.41760     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.76022         0.64004         0.63888     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.88999         0.81394         0.81340     5.00000e+09         0.01068     3.00690e-05         0.95970
