Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.86       95.9 
comp. 1       182      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6403
Reddening E(B-V): 0.129
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 39.94 s
Spec Norm factor: 21.4072
Spec Norm lambda: 5600.00
Mini: 893313.5550
Mcor: 855500.3222
++++++++++++++++++++++++++++++
Gas V= 182.34 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.43e-01
Hgamma 1.04e+00
Hbeta 1.49e+00
Halpha 4.03e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.67e-01
[HeI]5875 5.11e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.18e+00
[OIII]5007d 4.94e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01146         0.00375         0.00389     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03875         0.00861         0.00890     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08410         0.02006         0.02076     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14902         0.03982         0.04124     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23459         0.06497         0.06732     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34128         0.10848         0.11245     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46911         0.15481         0.16049     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61698         0.21264         0.22047     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78316         0.28482         0.29530     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96589         0.23660         0.24385     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16377         0.31397         0.32388     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37474         0.41692         0.43060     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59623         0.50709         0.52389     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82589         0.68315         0.70642     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.06144         0.80995         0.83763     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.30055         0.95604         0.98892     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.54104         1.12575         1.16446     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00723         0.00275         0.00282     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03380         0.01372         0.01405     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08911         0.04592         0.04717     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.17969         0.09878         0.10150     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.30967         0.18583         0.19102     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48102         0.31965         0.32864     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.69422         0.23589         0.23841     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.94967         0.37930         0.38402     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.24487         0.58704         0.59643     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.57643         0.81060         0.82433     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94153         1.31862         1.34537     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33723         1.69344         1.72886     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75926         2.15394         2.20033     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20229         2.73336         2.79366     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.66100         1.47018         1.47514     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.13167         1.91999         1.93047     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.60910         2.68513         2.71073     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.08888         3.24090         3.27518     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00344         0.00295         0.00299     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00370         0.00334         0.00339     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00359         0.00343         0.00349     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00263         0.00277         0.00282     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00095         0.00047         0.00047     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00054         0.00031         0.00031     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00063         0.00046         0.00046     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00028         0.00022         0.00022     5.00000e+09         0.01068     3.00690e-05         0.95970
