Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.62        101 
comp. 1      9.57       71.9 
comp. 2      0.0       0.0
chi2/DOF: 0.6887
Reddening E(B-V): 0.178
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 20.73 s
Spec Norm factor: 16.6730
Spec Norm lambda: 5600.00
Mini: 686390.7878
Mcor: 657470.6397
++++++++++++++++++++++++++++++
Gas V= 9.57 and sigma= 71.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.99e-01
Hdelta 2.54e+00
Hgamma 3.40e+00
Hbeta 3.45e+00
Halpha 3.72e+00
[SII]6716 8.84e-01
[SII]6731 2.25e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.40e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.08e+00
[ClIII]5517 1.08e+00
[OIII]5007d 3.01e+00
[OI]6300d 0.00e+00
[NII]6583d 3.50e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00382         0.00117         0.00121     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01824         0.00579         0.00601     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04570         0.01515         0.01573     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08761         0.01972         0.02040     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14519         0.03511         0.03633     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21922         0.05937         0.06148     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31006         0.08705         0.09017     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41758         0.13455         0.13944     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54137         0.18109         0.18770     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68029         0.23766         0.24636     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83281         0.30701         0.31824     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99742         0.24766         0.25519     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17289         0.32075         0.33080     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35761         0.41734         0.43095     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54972         0.49903         0.51546     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74752         0.66275         0.68519     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94938         0.77637         0.80274     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15368         0.90722         0.93822     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35891         1.05932         1.09552     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00160         0.00044         0.00045     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01384         0.00422         0.00431     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04453         0.01717         0.01759     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09940         0.04088         0.04187     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18274         0.09546         0.09803     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29763         0.16585         0.17038     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44584         0.27120         0.27871     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.62773         0.42284         0.43464     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84273         0.29026         0.29330     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09020         0.44136         0.44677     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36768         0.65375         0.66408     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67218         0.87157         0.88616     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00116         1.37766         1.40533     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35205         1.72743         1.76320     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72158         2.15351         2.19945     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10585         2.68721         2.74594     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50106         1.42514         1.42965     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.90450         1.83918         1.84885     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.31258         2.54667         2.57042     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.72227         3.04846         3.08008     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00231         0.00201         0.00204     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00249         0.00228         0.00231     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00243         0.00235         0.00239     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00179         0.00191         0.00194     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00061         0.00031         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00014         0.00009         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
