Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.41        207 
comp. 1      -138      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.027
Reddening E(B-V): 0.209
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 27.96 s
Spec Norm factor: 75.4761
Spec Norm lambda: 5600.00
Mini: 3018848.9866
Mcor: 2893124.8856
++++++++++++++++++++++++++++++
Gas V= -137.70 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.72e+00
Hgamma 2.82e+00
Hbeta 9.83e+00
Halpha 1.68e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.61e+00
[HeI]5875 2.45e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.51e+00
[OIII]5007d 3.16e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00074         0.00018         0.00018     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00613         0.00158         0.00164     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01808         0.00481         0.00499     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03783         0.01152         0.01195     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06646         0.02093         0.02171     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10471         0.03419         0.03548     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15305         0.05223         0.05419     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21170         0.04905         0.05071     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28073         0.06986         0.07226     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35997         0.10035         0.10386     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44906         0.12976         0.13435     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54749         0.18156         0.18807     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65465         0.22540         0.23350     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76972         0.27677         0.28675     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89174         0.33835         0.35055     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01980         0.26063         0.26842     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15317         0.32458         0.33459     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29095         0.40847         0.42157     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43221         0.47469         0.49007     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57606         0.61521         0.63572     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72175         0.70578         0.72938     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86850         0.81012         0.83738     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01566         0.93167         0.96302     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00328         0.00164         0.00170     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01519         0.00814         0.00839     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03953         0.02290         0.02361     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07909         0.02261         0.02303     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13631         0.04282         0.04371     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21267         0.08442         0.08642     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30911         0.13086         0.13395     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42624         0.22917         0.23523     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56425         0.32362         0.33228     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72281         0.45254         0.46484     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90108         0.62472         0.64183     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09789         0.38922         0.39309     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31217         0.54677         0.55319     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54216         0.75872         0.77032     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78598         0.95813         0.97367     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04203         1.44694         1.47525     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30875         1.74525         1.78048     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58435         2.10477         2.14857     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86686         2.55302         2.60749     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15441         1.32161         1.32512     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.44566         1.67054         1.67847     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.73897         2.27255         2.29258     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.03298         2.67968         2.70609     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00106         0.00095         0.00097     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00087         0.00082         0.00083     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00051         0.00051         0.00052     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00658         0.00398         0.00396     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02574         0.01970         0.01970     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06289         0.05229         0.05236     5.00000e+09         0.01068     3.00690e-05         0.95970
