Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.03        104 
comp. 1        16        133 
comp. 2      0.0       0.0
chi2/DOF: 0.688
Reddening E(B-V): 0.185
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 18.26 s
Spec Norm factor: 18.1163
Spec Norm lambda: 5600.00
Mini: 742335.0612
Mcor: 711110.1554
++++++++++++++++++++++++++++++
Gas V= 16.03 and sigma= 133.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.60e+00
Hdelta 1.95e+00
Hgamma 1.19e+00
Hbeta 1.08e+00
Halpha 2.09e+00
[SII]6716 2.39e+00
[SII]6731 1.71e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.58e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.12e+00
[OI]6300d 0.00e+00
[NII]6583d 2.17e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00799         0.00246         0.00255     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02733         0.00871         0.00904     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05953         0.01983         0.02058     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10570         0.02391         0.02473     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16671         0.04050         0.04190     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24302         0.06613         0.06847     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33483         0.09444         0.09782     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44192         0.14305         0.14824     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56380         0.18948         0.19638     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69937         0.24547         0.25443     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84712         0.31374         0.32519     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00560         0.25086         0.25847     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17363         0.32245         0.33253     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34972         0.41686         0.43042     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53222         0.49571         0.51199     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71966         0.65523         0.67737     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91059         0.76448         0.79039     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10358         0.89026         0.92062     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29737         1.03651         1.07186     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00473         0.00132         0.00134     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02358         0.00723         0.00738     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06287         0.02436         0.02495     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12682         0.05241         0.05367     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21864         0.11475         0.11783     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34041         0.19058         0.19576     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49321         0.30142         0.30974     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67703         0.45818         0.47093     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89112         0.30836         0.31157     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13475         0.46155         0.46717     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40552         0.67498         0.68559     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70053         0.89049         0.90533     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01731         1.39528         1.42319     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35336         1.73648         1.77230     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70560         2.15088         2.19661     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07057         2.66912         2.72725     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44500         1.40888         1.41323     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82648         1.81086         1.82024     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21190         2.49885         2.52197     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.59869         2.98257         3.01328     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00235         0.00206         0.00209     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00249         0.00229         0.00232     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00240         0.00234         0.00237     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00175         0.00188         0.00191     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00061         0.00031         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00003         0.00002         0.00002     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00132         0.00107         0.00107     5.00000e+09         0.01068     3.00690e-05         0.95970
