Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0   0.00434         97 
comp. 1     -73.7        765 
comp. 2      0.0       0.0
chi2/DOF: 1.345
Reddening E(B-V): 0.194
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 44.52 s
Spec Norm factor: 84.2488
Spec Norm lambda: 5600.00
Mini: 3342979.8579
Mcor: 3204249.9329
++++++++++++++++++++++++++++++
Gas V= -73.66 and sigma= 764.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.82e+00
Hgamma 4.28e+00
Hbeta 8.93e+00
Halpha 3.35e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.18e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.51e+00
[OIII]5007d 5.83e+00
[OI]6300d 0.00e+00
[NII]6583d 5.62e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00074         0.00016         0.00017     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00551         0.00131         0.00136     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01597         0.00416         0.00431     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03322         0.00892         0.00925     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05813         0.01784         0.01851     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09148         0.02904         0.03012     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13371         0.04401         0.04566     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18506         0.06365         0.06604     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24554         0.05735         0.05928     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31505         0.07903         0.08173     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39333         0.11053         0.11438     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47997         0.13980         0.14472     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57447         0.19203         0.19889     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67627         0.23470         0.24310     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78463         0.28440         0.29460     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89873         0.34373         0.35607     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01777         0.26219         0.26999     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14111         0.32376         0.33369     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26801         0.40442         0.41733     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39769         0.46695         0.48201     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52943         0.60179         0.62175     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.66262         0.68700         0.70986     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.79665         0.78520         0.81150     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.93099         0.89968         0.92980     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00288         0.00137         0.00141     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01327         0.00671         0.00692     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03455         0.01867         0.01924     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06918         0.04040         0.04164     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.11900         0.03430         0.03493     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.18567         0.05879         0.06000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.27004         0.10804         0.11059     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.37254         0.15897         0.16270     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.49337         0.26739         0.27442     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.63235         0.36559         0.37531     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.78897         0.49791         0.51137     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.96231         0.67252         0.69083     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.15128         0.41141         0.41544     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35484         0.56907         0.57566     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57145         0.77932         0.79111     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79947         0.97309         0.98872     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03750         1.45528         1.48352     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28418         1.74049         1.77535     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.53800         2.08356         2.12659     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.79734         2.51105         2.56423     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.06069         1.29260         1.29584     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.32696         1.62590         1.63336     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.59484         2.20244         2.22151     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.86328         2.58746         2.61256     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00075         0.00067         0.00068     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00037         0.00035         0.00035     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00016         0.00017         0.00018     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00566         0.00296         0.00294     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02218         0.01353         0.01347     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05456         0.04210         0.04210     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.10670         0.08943         0.08954     5.00000e+09         0.01068     3.00690e-05         0.95970
