Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.15        109 
comp. 1      37.1        510 
comp. 2      0.0       0.0
chi2/DOF: 1.391
Reddening E(B-V): 0.192
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 27.90 s
Spec Norm factor: 60.2934
Spec Norm lambda: 5600.00
Mini: 2438024.6306
Mcor: 2336016.9517
++++++++++++++++++++++++++++++
Gas V= 37.12 and sigma= 510.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.92e+00
Hgamma 6.35e+00
Hbeta 6.64e+00
Halpha 2.11e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.32e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.25e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00426         0.00112         0.00116     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01582         0.00477         0.00495     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03650         0.01137         0.01180     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06753         0.02181         0.02264     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10986         0.03708         0.03848     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16412         0.03762         0.03890     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23076         0.05680         0.05876     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30983         0.08544         0.08844     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40114         0.11466         0.11873     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50417         0.16538         0.17135     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61832         0.21058         0.21819     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74262         0.26413         0.27371     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87592         0.32874         0.34066     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01715         0.25713         0.26487     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16540         0.32447         0.33454     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31958         0.41299         0.42633     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47844         0.48470         0.50050     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64085         0.63356         0.65481     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80578         0.73220         0.75684     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.97219         0.84580         0.87444     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.13917         0.97803         1.01114     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00194         0.00103         0.00106     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01231         0.00705         0.00727     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03613         0.01022         0.01041     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07762         0.02412         0.02463     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13952         0.05478         0.05609     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22381         0.09372         0.09595     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33207         0.17660         0.18131     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.46524         0.26394         0.27106     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62351         0.38614         0.39671     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.80626         0.55292         0.56818     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01231         0.35498         0.35859     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24057         0.51133         0.51744     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48897         0.72461         0.73583     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75529         0.93145         0.94675     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03761         1.42815         1.45638     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33408         1.74526         1.78085     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64248         2.12876         2.17351     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96025         2.60759         2.66377     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.28491         1.36135         1.36524     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.61464         1.73346         1.74204     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.94722         2.37310         2.39450     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.28078         2.81347         2.84178     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00130         0.00115         0.00117     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00137         0.00127         0.00129     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00126         0.00124         0.00126     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00077         0.00084         0.00085     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00500         0.00379         0.00379     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02245         0.01846         0.01849     5.00000e+09         0.01068     3.00690e-05         0.95970
