Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.644        130 
comp. 1     -9.71        198 
comp. 2      0.0       0.0
chi2/DOF: 1.283
Reddening E(B-V): 0.179
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 37.35 s
Spec Norm factor: 41.2093
Spec Norm lambda: 5600.00
Mini: 1703763.1169
Mcor: 1631869.4157
++++++++++++++++++++++++++++++
Gas V= -9.71 and sigma= 197.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.93e+00
Hgamma 5.75e+00
Hbeta 5.94e+00
Halpha 3.95e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.02e+00
[HeI]5875 5.26e-01
[HeI]6678 0.00e+00
[OIII]4363 7.73e-01
[ClIII]5517 8.00e-01
[OIII]5007d 4.02e+00
[OI]6300d 0.00e+00
[NII]6583d 1.56e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00020         0.00006         0.00006     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01021         0.00322         0.00335     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03330         0.01099         0.01141     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07125         0.01597         0.01652     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12558         0.03023         0.03129     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19731         0.05321         0.05511     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28701         0.08023         0.08311     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39470         0.12663         0.13124     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52006         0.17322         0.17955     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66195         0.23027         0.23871     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81876         0.30054         0.31155     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98893         0.24451         0.25196     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17122         0.31892         0.32895     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36392         0.41750         0.43114     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56495         0.50179         0.51834     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77243         0.66933         0.69204     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98453         0.78700         0.81378     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19940         0.92253         0.95412     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41534         1.08004         1.11702     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00635         0.00193         0.00197     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02916         0.01120         0.01147     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07563         0.03097         0.03172     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15108         0.07859         0.08071     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25942         0.14394         0.14788     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40302         0.24410         0.25088     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58264         0.39079         0.40172     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79792         0.27366         0.27654     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04851         0.42268         0.42788     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33188         0.63392         0.64398     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64491         0.85370         0.86804     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98501         1.36072         1.38813     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34955         1.71824         1.75393     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73502         2.15492         2.20103     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13712         2.70270         2.76194     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55161         1.43955         1.44420     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97547         1.86462         1.87455     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.40462         2.58993         2.61426     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.83560         3.10831         3.14076     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00261         0.00226         0.00229     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00282         0.00257         0.00261     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00275         0.00265         0.00269     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00200         0.00212         0.00216     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00062         0.00031         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00011         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
