Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -14.2        111 
comp. 1      14.5        112 
comp. 2      0.0       0.0
chi2/DOF: 0.5316
Reddening E(B-V): 0.142
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 18.41 s
Spec Norm factor: 16.7462
Spec Norm lambda: 5600.00
Mini: 669682.5248
Mcor: 641794.2592
++++++++++++++++++++++++++++++
Gas V= 14.47 and sigma= 112.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.11e+00
Hgamma 2.07e+00
Hbeta 3.32e+00
Halpha 1.02e+01
[SII]6716 2.34e+00
[SII]6731 1.40e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.74e-01
[HeI]6678 1.25e-02
[OIII]4363 1.02e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.48e+00
[OI]6300d 0.00e+00
[NII]6583d 4.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00062         0.00015         0.00015     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00590         0.00153         0.00158     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01780         0.00474         0.00492     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03757         0.01144         0.01187     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06631         0.02088         0.02167     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10474         0.03421         0.03550     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15334         0.05233         0.05430     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21228         0.04920         0.05086     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28154         0.07008         0.07248     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36090         0.10063         0.10415     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45006         0.13007         0.13467     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54849         0.18193         0.18845     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65563         0.22577         0.23389     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77062         0.27715         0.28714     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89250         0.33870         0.35091     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02034         0.26081         0.26861     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15334         0.32469         0.33470     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29067         0.40845         0.42155     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43141         0.47451         0.48988     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57473         0.61480         0.63530     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71984         0.70513         0.72870     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86600         0.80918         0.83641     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01255         0.93039         0.96170     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00312         0.00157         0.00162     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01489         0.00798         0.00823     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03918         0.02270         0.02340     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07882         0.02254         0.02296     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13628         0.04282         0.04371     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21301         0.08457         0.08657     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30993         0.13123         0.13433     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42758         0.22994         0.23602     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56602         0.32470         0.33339     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72488         0.45392         0.46625     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90331         0.62638         0.64354     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10018         0.39010         0.39398     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31441         0.54780         0.55423     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54423         0.75988         0.77149     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78775         0.95924         0.97480     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04330         1.44810         1.47642     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30933         1.74600         1.78124     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58404         2.10489         2.14870     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86553         2.55230         2.60675     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15199         1.32083         1.32434     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.44208         1.66911         1.67702     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.73416         2.27004         2.29004     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.02693         2.67614         2.70251     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00119         0.00106         0.00108     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00098         0.00092         0.00093     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00058         0.00058         0.00059     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00647         0.00392         0.00390     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02549         0.01952         0.01952     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06261         0.05207         0.05214     5.00000e+09         0.01068     3.00690e-05         0.95970
