Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.3        107 
comp. 1     -2.78        136 
comp. 2      0.0       0.0
chi2/DOF: 0.617
Reddening E(B-V): 0.139
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 18.80 s
Spec Norm factor: 19.7410
Spec Norm lambda: 5600.00
Mini: 806352.4120
Mcor: 772476.1605
++++++++++++++++++++++++++++++
Gas V= -2.78 and sigma= 135.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.63e-01
Hgamma 1.96e+00
Hbeta 3.50e+00
Halpha 4.94e+00
[SII]6716 2.91e+00
[SII]6731 2.52e+00
[SII]4068 0.00e+00
[SIII]6312 5.79e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.82e-02
[HeI]6678 9.27e-02
[OIII]4363 9.81e-01
[ClIII]5517 1.28e+00
[OIII]5007d 3.21e+00
[OI]6300d 7.45e-01
[NII]6583d 4.82e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00239         0.00071         0.00074     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01361         0.00420         0.00435     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03603         0.01152         0.01196     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07096         0.02371         0.02461     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11938         0.02709         0.02802     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18205         0.04436         0.04590     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25934         0.07079         0.07330     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35131         0.09941         0.10296     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45767         0.14862         0.15401     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57787         0.19482         0.20190     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71082         0.25028         0.25940     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85513         0.31771         0.32929     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00942         0.25261         0.26026     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17258         0.32318         0.33327     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34324         0.41617         0.42969     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51986         0.49327         0.50944     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70104         0.65019         0.67212     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88544         0.75681         0.78242     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.07175         0.87957         0.90951     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.25879         1.02234         1.05714     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00103         0.00058         0.00060     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00981         0.00275         0.00280     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03413         0.01050         0.01072     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07920         0.03079         0.03153     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14858         0.06159         0.06307     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24496         0.12897         0.13243     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.37012         0.20787         0.21351     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.52487         0.32178         0.33066     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70900         0.48133         0.49471     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.92163         0.31994         0.32325     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.16190         0.47409         0.47984     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42749         0.68771         0.69848     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71567         0.90127         0.91624     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02409         1.40441         1.43243     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35042         1.73981         1.77561     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69180         2.14670         2.19222     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04502         2.65531         2.71299     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.40700         1.39776         1.40201     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.77550         1.79240         1.80159     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.14762         2.46852         2.49123     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.52100         2.94149         2.97162     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00204         0.00179         0.00182     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00216         0.00199         0.00202     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00207         0.00202         0.00205     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00149         0.00161         0.00163     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00049         0.00025         0.00025     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00390         0.00317         0.00318     5.00000e+09         0.01068     3.00690e-05         0.95970
