Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      21.8       7.69 
comp. 1      8.48        159 
comp. 2      0.0       0.0
chi2/DOF: 1.145
Reddening E(B-V): 0.138
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 34.73 s
Spec Norm factor: 35.8155
Spec Norm lambda: 5600.00
Mini: 1481128.9278
Mcor: 1418617.1973
++++++++++++++++++++++++++++++
Gas V= 8.48 and sigma= 159.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.65e+00
Hgamma 2.47e+00
Hbeta 5.30e+00
Halpha 4.45e+00
[SII]6716 1.42e+00
[SII]6731 1.01e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.14e-01
[HeI]5875 4.00e-01
[HeI]6678 4.49e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.03e-01
[OIII]5007d 4.17e+00
[OI]6300d 0.00e+00
[NII]6583d 2.98e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00860         0.00272         0.00282     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03071         0.01014         0.01052     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06821         0.01529         0.01581     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12233         0.02944         0.03047     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19401         0.05231         0.05417     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28385         0.07933         0.08218     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39195         0.12572         0.13030     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51799         0.17249         0.17880     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66081         0.22982         0.23824     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81870         0.30044         0.31146     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98995         0.24470         0.25216     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17305         0.31934         0.32938     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36618         0.41808         0.43175     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56720         0.50239         0.51896     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77429         0.66986         0.69260     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98568         0.78726         0.81406     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19963         0.92239         0.95399     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41454         1.07941         1.11638     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00546         0.00166         0.00169     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02678         0.01028         0.01053     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07195         0.02946         0.03017     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14667         0.07627         0.07833     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25465         0.14126         0.14513     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39816         0.24110         0.24780     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57799         0.38758         0.39842     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79398         0.27224         0.27511     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04582         0.42149         0.42668     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33094         0.63332         0.64338     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64611         0.85411         0.86847     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98836         1.36267         1.39014     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35459         1.72149         1.75727     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74088         2.15900         2.20522     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14286         2.70697         2.76633     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55643         1.44114         1.44582     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97870         1.86567         1.87562     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.40583         2.58999         2.61435     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.83461         3.10690         3.13935     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00301         0.00261         0.00265     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00315         0.00287         0.00291     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00306         0.00295         0.00299     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00242         0.00257         0.00261     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00128         0.00064         0.00064     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00078         0.00046         0.00045     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00036         0.00027         0.00027     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
