Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -11.7        158 
comp. 1      6.86        226 
comp. 2      0.0       0.0
chi2/DOF: 0.6401
Reddening E(B-V): 0.196
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 20.24 s
Spec Norm factor: 34.4052
Spec Norm lambda: 5600.00
Mini: 1380942.1847
Mcor: 1323342.3512
++++++++++++++++++++++++++++++
Gas V= 6.86 and sigma= 226.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.45e-01
Hdelta 5.93e+00
Hgamma 9.39e+00
Hbeta 1.65e+01
Halpha 4.99e+01
[SII]6716 1.70e+01
[SII]6731 1.27e+01
[SII]4068 1.15e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.09e-01
[HeI]5875 1.96e+00
[HeI]6678 0.00e+00
[OIII]4363 1.41e+00
[ClIII]5517 7.11e-01
[OIII]5007d 1.88e+01
[OI]6300d 5.86e+00
[NII]6583d 3.79e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00329         0.00085         0.00088     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01273         0.00338         0.00350     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02991         0.00908         0.00942     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05608         0.01760         0.01826     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09216         0.02999         0.03112     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13877         0.04719         0.04897     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19627         0.04532         0.04686     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26479         0.06566         0.06792     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34420         0.09562         0.09897     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43422         0.12503         0.12946     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53432         0.17657         0.18292     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64387         0.22091         0.22886     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76200         0.27304         0.28290     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88770         0.33564         0.34776     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01999         0.25977         0.26755     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15802         0.32481         0.33484     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30085         0.41016         0.42335     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44745         0.47807         0.49359     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59690         0.62117         0.64192     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74833         0.71418         0.73811     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.90092         0.82130         0.84899     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.05394         0.94605         0.97794     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00125         0.00062         0.00064     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00940         0.00502         0.00518     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02902         0.01675         0.01727     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06355         0.01811         0.01844     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11588         0.03627         0.03703     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.18789         0.07432         0.07609     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28085         0.11848         0.12129     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.39564         0.21198         0.21760     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53260         0.30440         0.31257     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69154         0.43145         0.44320     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87168         0.60223         0.61876     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07187         0.37866         0.38246     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29094         0.53605         0.54237     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52705         0.74866         0.76016     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77821         0.95062         0.96610     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04266         1.44233         1.47064     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31870         1.74665         1.78203     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60441         2.11369         2.15783     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89766         2.57144         2.62647     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.19641         1.33453         1.33816     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.49917         1.69056         1.69869     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.80414         2.30409         2.32455     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.10988         2.72124         2.74824     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00108         0.00096         0.00098     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00089         0.00083         0.00084     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00053         0.00052         0.00053     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00338         0.00204         0.00203     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01708         0.01303         0.01303     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04737         0.03925         0.03931     5.00000e+09         0.01068     3.00690e-05         0.95970
