Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.83       97.1 
comp. 1      15.8        117 
comp. 2      0.0       0.0
chi2/DOF: 0.6659
Reddening E(B-V): 0.222
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 23.35 s
Spec Norm factor: 17.8060
Spec Norm lambda: 5600.00
Mini: 696752.8828
Mcor: 668027.9950
++++++++++++++++++++++++++++++
Gas V= 15.82 and sigma= 116.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.72e-01
Hdelta 5.84e-01
Hgamma 3.17e+00
Hbeta 3.30e+00
Halpha 9.61e+00
[SII]6716 2.60e+00
[SII]6731 2.29e+00
[SII]4068 9.14e-01
[SIII]6312 0.00e+00
[NIII]3967 4.46e-01
[HeI]4026 4.31e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.98e+00
[HeI]6678 1.92e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 9.62e-01
[OI]6300d 5.22e-01
[NII]6583d 5.95e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00101         0.00030         0.00031     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00489         0.00150         0.00156     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01286         0.00290         0.00300     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02588         0.00626         0.00649     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04472         0.01181         0.01224     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.06997         0.01905         0.01974     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10201         0.03175         0.03293     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14104         0.04540         0.04708     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.18720         0.06248         0.06481     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24056         0.08391         0.08703     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30109         0.07131         0.07370     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.36860         0.09376         0.09693     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44287         0.12619         0.13055     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52355         0.15464         0.16003     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61016         0.20683         0.21415     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70217         0.24711         0.25588     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79902         0.29368         0.30413     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90015         0.34911         0.36154     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00501         0.26254         0.27027     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11302         0.32022         0.32995     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22368         0.39576         0.40828     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.33646         0.45277         0.46723     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.45077         0.57886         0.59789     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.56614         0.65622         0.67787     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.68212         0.74547         0.77022     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.79831         0.84962         0.87783     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00248         0.00093         0.00095     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01044         0.00412         0.00424     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02637         0.01273         0.01311     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05238         0.02688         0.02768     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09011         0.04937         0.05086     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.14069         0.08331         0.08584     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.20485         0.05987         0.06096     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.28298         0.09086         0.09271     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.37532         0.15228         0.15582     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.48196         0.20855         0.21339     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.60286         0.33132         0.33994     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.73785         0.43257         0.44395     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.88646         0.56730         0.58246     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.04793         0.74263         0.76264     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.22125         0.44254         0.44675     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.40534         0.59857         0.60533     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59903         0.80414         0.81607     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80117         0.98768         1.00327     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01073         1.45633         1.48417     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22673         1.72055         1.75451     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.44815         2.03802         2.07953     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.67380         2.43387         2.48471     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.90252         1.24302         1.24578     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.13334         1.55278         1.55947     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.36532         2.09078         2.10828     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.59772         2.44344         2.46645     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00025         0.00024         0.00024     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00449         0.00457         0.00464     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01667         0.01872         0.01900     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04051         0.02150         0.02134     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.07950         0.04919         0.04893     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.13612         0.10650         0.10648     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.21206         0.18023         0.18041     5.00000e+09         0.01068     3.00690e-05         0.95970
