Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.82        133 
comp. 1     -60.8        464 
comp. 2      0.0       0.0
chi2/DOF: 1.029
Reddening E(B-V): 0.164
Nonzero Templates: 61 / 112
Elapsed time in PPXF: 16.96 s
Spec Norm factor: 29.3941
Spec Norm lambda: 5600.00
Mini: 1232771.5260
Mcor: 1180506.0258
++++++++++++++++++++++++++++++
Gas V= -60.78 and sigma= 463.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.40e+00
Hgamma 3.00e+00
Hbeta 2.70e+00
Halpha 7.88e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.62e-01
[HeI]5875 5.45e-01
[HeI]6678 2.08e-01
[OIII]4363 7.80e-02
[ClIII]5517 0.00e+00
[OIII]5007d 4.37e-01
[OI]6300d 0.00e+00
[NII]6583d 7.40e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00451         0.00147         0.00152     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.02451         0.00542         0.00560     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.06360         0.01510         0.01562     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.12355         0.03285         0.03402     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.20569         0.05669         0.05873     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.31078         0.09829         0.10189     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.43908         0.14418         0.14948     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.58960         0.20219         0.20964     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.76052         0.27520         0.28535     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95002         0.23155         0.23866     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15657         0.31047         0.32029     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37795         0.41580         0.42948     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61130         0.50932         0.52623     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.85398         0.69018         0.71375     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.10342         0.82231         0.85047     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.35694         0.97457         1.00816     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.61204         1.15142         1.19109     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00217         0.00082         0.00084     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01867         0.00754         0.00772     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.06183         0.03170         0.03257     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.14069         0.07696         0.07908     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.26091         0.15579         0.16015     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.42540         0.28128         0.28921     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.63533         0.21480         0.21711     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.89169         0.35436         0.35880     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.19207         0.55932         0.56832     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.53299         0.78432         0.79767     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.91154         1.29176         1.31806     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32460         1.67586         1.71103     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76748         2.14954         2.19600     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.23425         2.74683         2.80763     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.71894         1.48598         1.49109     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.21733         1.94999         1.96077     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.72347         2.73799         2.76429     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.23232         3.31558         3.35089     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00383         0.00327         0.00332     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00414         0.00371         0.00377     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00403         0.00383         0.00389     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00297         0.00312         0.00317     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00115         0.00057         0.00057     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00089         0.00051         0.00051     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00129         0.00094         0.00095     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00106         0.00084         0.00085     5.00000e+09         0.01068     3.00690e-05         0.95970
