Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.39        137 
comp. 1      6.12        148 
comp. 2      0.0       0.0
chi2/DOF: 0.8547
Reddening E(B-V): 0.200
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 17.29 s
Spec Norm factor: 36.0217
Spec Norm lambda: 5600.00
Mini: 1468109.5501
Mcor: 1406485.0283
++++++++++++++++++++++++++++++
Gas V= 6.12 and sigma= 148.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.02e+00
Hdelta 6.73e+00
Hgamma 7.59e+00
Hbeta 1.12e+01
Halpha 2.51e+01
[SII]6716 8.51e+00
[SII]6731 7.95e+00
[SII]4068 1.27e+00
[SIII]6312 5.15e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.98e-01
[HeI]5875 6.40e-01
[HeI]6678 4.80e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.84e-02
[OIII]5007d 8.00e+00
[OI]6300d 3.81e+00
[NII]6583d 1.74e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00455         0.00136         0.00141     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01805         0.00558         0.00579     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04250         0.01362         0.01414     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07918         0.02651         0.02752     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12904         0.02935         0.03035     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19276         0.04708         0.04871     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27064         0.07404         0.07666     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36267         0.10285         0.10652     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46848         0.15247         0.15799     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58748         0.19850         0.20571     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71860         0.25358         0.26281     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86053         0.32043         0.33210     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01199         0.25382         0.26149     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17181         0.32369         0.33378     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33871         0.41569         0.42917     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51122         0.49155         0.50765     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68802         0.64665         0.66843     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86784         0.75141         0.77680     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04945         0.87203         0.90168     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23173         1.01233         1.04676     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00223         0.00127         0.00131     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01409         0.00395         0.00403     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04227         0.01303         0.01331     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09122         0.03553         0.03639     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16410         0.06818         0.06981     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26338         0.13897         0.14270     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39065         0.21989         0.22585     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54659         0.33584         0.34509     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73087         0.49728         0.51108     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94249         0.32790         0.33128     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18043         0.48272         0.48855     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44241         0.69644         0.70732     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72587         0.90864         0.92370     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02855         1.41062         1.43871     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34818         1.74201         1.77778     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68207         2.14369         2.18905     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02717         2.64559         2.70296     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38052         1.38997         1.39414     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.73996         1.77947         1.78853     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.10282         2.44727         2.46969     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.46686         2.91271         2.94243     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00169         0.00149         0.00151     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00182         0.00168         0.00170     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00177         0.00173         0.00176     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00129         0.00139         0.00141     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00039         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00616         0.00502         0.00503     5.00000e+09         0.01068     3.00690e-05         0.95970
