Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       -23        156 
comp. 1      1.45        258 
comp. 2      0.0       0.0
chi2/DOF: 2.034
Reddening E(B-V): 0.280
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 21.30 s
Spec Norm factor: 95.2599
Spec Norm lambda: 5600.00
Mini: 3720822.6732
Mcor: 3567548.6690
++++++++++++++++++++++++++++++
Gas V= 1.45 and sigma= 257.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.25e+01
Hdelta 1.68e+01
Hgamma 2.79e+01
Hbeta 5.08e+01
Halpha 1.25e+02
[SII]6716 7.36e+01
[SII]6731 6.66e+01
[SII]4068 2.55e+00
[SIII]6312 0.00e+00
[NIII]3967 6.95e-02
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.87e+00
[HeI]5875 3.56e+00
[HeI]6678 0.00e+00
[OIII]4363 2.80e+00
[ClIII]5517 2.38e+00
[OIII]5007d 1.28e+02
[OI]6300d 3.66e+01
[NII]6583d 1.70e+02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00097         0.00029         0.00030     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00520         0.00160         0.00166     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01380         0.00311         0.00323     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02753         0.00667         0.00691     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04707         0.01246         0.01291     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07300         0.01991         0.02064     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10572         0.03297         0.03419     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14550         0.04692         0.04865     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19245         0.06435         0.06674     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24650         0.08614         0.08933     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30752         0.07297         0.07540     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37528         0.09563         0.09887     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44948         0.12831         0.13274     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52972         0.15674         0.16220     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61557         0.20904         0.21643     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70656         0.24911         0.25794     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80212         0.29535         0.30585     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90165         0.35033         0.36278     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00460         0.26291         0.27064     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11048         0.32007         0.32978     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21876         0.39488         0.40736     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32890         0.45102         0.46541     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.44043         0.57577         0.59468     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.55291         0.65185         0.67333     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.66594         0.73964         0.76416     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.77918         0.84210         0.87003     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00006         0.00002         0.00002     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00306         0.00114         0.00117     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01191         0.00471         0.00484     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02909         0.01407         0.01449     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05649         0.02904         0.02991     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09561         0.05248         0.05407     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.14753         0.08751         0.09017     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.21298         0.06236         0.06349     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.29255         0.09410         0.09602     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.38639         0.15705         0.16070     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.49440         0.21432         0.21928     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.61635         0.33935         0.34816     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.75185         0.44157         0.45318     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.90027         0.57718         0.59259     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06080         0.75312         0.77338     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23249         0.44742         0.45166     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41444         0.60354         0.61033     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60550         0.80885         0.82082     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80448         0.99129         1.00689     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01033         1.45867         1.48650     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22207         1.72005         1.75394     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.43864         2.03378         2.07513     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.65894         2.42471         2.47527     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.88193         1.23643         1.23913     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.10684         1.54243         1.54902     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.33281         2.07432         2.09161     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.55914         2.42161         2.44433     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00088         0.00085         0.00086     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00607         0.00620         0.00629     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01963         0.02209         0.02243     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04526         0.02407         0.02389     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08628         0.05348         0.05320     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.14496         0.11362         0.11360     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.22291         0.18980         0.18997     5.00000e+09         0.01068     3.00690e-05         0.95970
