Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.82       77.2 
comp. 1      54.8        837 
comp. 2      0.0       0.0
chi2/DOF: 0.615
Reddening E(B-V): 0.143
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 33.15 s
Spec Norm factor: 13.5834
Spec Norm lambda: 5600.00
Mini: 573565.6564
Mcor: 549198.9734
++++++++++++++++++++++++++++++
Gas V= 54.83 and sigma= 836.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.94e-01
Hgamma 8.43e-01
Hbeta 1.10e+00
Halpha 4.73e-01
[SII]6716 1.82e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.95e-01
[HeI]5875 7.70e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.72e-01
[OIII]5007d 4.70e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00983         0.00216         0.00223     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.03917         0.00923         0.00956     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.09103         0.02404         0.02490     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.16715         0.04575         0.04741     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.26867         0.08440         0.08750     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.39633         0.12926         0.13402     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.54934         0.18711         0.19402     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.72588         0.26089         0.27053     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.92406         0.22370         0.23059     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14246         0.30460         0.31426     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37852         0.41316         0.42679     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.62892         0.51140         0.52842     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.89055         0.69903         0.72296     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.16038         0.83886         0.86766     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.43520         1.00011         1.03466     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.71195         1.18735         1.22838     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00003         0.00002         0.00002     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00588         0.00236         0.00241     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.03304         0.01683         0.01729     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.09474         0.05147         0.05290     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.19959         0.11837         0.12169     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.35216         0.23127         0.23781     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.55477         0.18630         0.18832     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.80971         0.31960         0.32363     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.11487         0.51956         0.52796     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.46678         0.74536         0.75811     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.86267         1.25020         1.27577     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29936         1.64643         1.68113     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77160         2.13816         2.18457     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.27243         2.76042         2.82177     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.79479         1.50601         1.51133     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.33379         1.99026         2.00145     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.88223         2.81084         2.83809     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.43396         3.42002         3.45675     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00495         0.00420         0.00426     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00530         0.00472         0.00479     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00508         0.00480         0.00488     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00364         0.00378         0.00385     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00127         0.00063         0.00062     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00109         0.00063         0.00062     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00215         0.00156         0.00156     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00282         0.00222         0.00223     5.00000e+09         0.01068     3.00690e-05         0.95970
