Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -4.6        141 
comp. 1      53.3        220 
comp. 2      0.0       0.0
chi2/DOF: 1.583
Reddening E(B-V): 0.218
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 19.11 s
Spec Norm factor: 93.3794
Spec Norm lambda: 5600.00
Mini: 3711764.6319
Mcor: 3557609.5497
++++++++++++++++++++++++++++++
Gas V= 53.31 and sigma= 220.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.62e+00
Hgamma 1.09e+01
Hbeta 1.27e+01
Halpha 1.67e+01
[SII]6716 7.99e+00
[SII]6731 5.69e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.62e+00
[HeI]5875 3.16e+00
[HeI]6678 0.00e+00
[OIII]4363 3.12e-01
[ClIII]5517 2.45e+00
[OIII]5007d 9.76e+00
[OI]6300d 0.00e+00
[NII]6583d 2.24e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00020         0.00004         0.00005     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00411         0.00098         0.00101     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01353         0.00352         0.00365     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02969         0.00795         0.00825     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05354         0.01640         0.01702     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08591         0.02722         0.02824     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12735         0.04185         0.04341     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17811         0.06116         0.06345     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23826         0.05555         0.05743     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30772         0.07706         0.07969     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38624         0.10835         0.11212     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47344         0.13766         0.14251     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56881         0.18981         0.19659     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67179         0.23274         0.24108     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78161         0.28280         0.29296     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89741         0.34263         0.35494     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01839         0.26189         0.26969     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14388         0.32398         0.33392     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27311         0.40533         0.41829     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40525         0.46866         0.48379     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.53959         0.60473         0.62481     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.67545         0.69109         0.71411     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.81219         0.79061         0.81712     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.94928         0.90661         0.93700     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00182         0.00086         0.00089     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01052         0.00531         0.00548     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02977         0.01606         0.01655     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06223         0.03627         0.03739     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10992         0.03162         0.03221     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17465         0.05520         0.05635     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.25742         0.10282         0.10524     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.35875         0.15282         0.15641     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.47890         0.25909         0.26592     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.61777         0.35654         0.36603     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.77489         0.48818         0.50138     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.94936         0.66231         0.68036     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.14007         0.40669         0.41069     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34598         0.56436         0.57092     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56548         0.77501         0.78676     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79692         0.97001         0.98563     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03882         1.45368         1.48194     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28979         1.74172         1.77667     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54826         2.08833         2.13154     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.81255         2.52030         2.57376     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.08108         1.29894         1.30224     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.35269         1.63562         1.64318     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.62601         2.21765         2.23693     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.89991         2.60744         2.63282     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00080         0.00072         0.00073     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00041         0.00039         0.00040     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00403         0.00210         0.00209     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01812         0.01104         0.01098     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04749         0.03658         0.03658     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09639         0.08065         0.08075     5.00000e+09         0.01068     3.00690e-05         0.95970
