Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.9       89.2 
comp. 1       109        204 
comp. 2      0.0       0.0
chi2/DOF: 0.7162
Reddening E(B-V): 0.125
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 18.92 s
Spec Norm factor: 26.8522
Spec Norm lambda: 5600.00
Mini: 1118645.8755
Mcor: 1071319.7304
++++++++++++++++++++++++++++++
Gas V= 108.63 and sigma= 204.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.53e+00
Hgamma 3.14e+00
Hbeta 2.01e+00
Halpha 8.01e-01
[SII]6716 6.43e-02
[SII]6731 6.68e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.41e-01
[HeI]5875 1.98e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.01e-01
[OIII]5007d 1.55e+00
[OI]6300d 1.25e-01
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00092         0.00029         0.00030     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01434         0.00470         0.00488     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04372         0.00973         0.01006     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09096         0.02173         0.02249     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15737         0.04212         0.04362     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24393         0.06768         0.07011     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35106         0.11178         0.11586     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47870         0.15824         0.16404     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62573         0.21602         0.22397     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79040         0.28794         0.29852     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97093         0.23824         0.24553     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16594         0.31508         0.32502     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37340         0.41722         0.43090     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59086         0.50624         0.52300     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81608         0.68062         0.70380     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04694         0.80561         0.83312     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28119         0.94960         0.98222     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51676         1.11687         1.15525     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00002         0.00001         0.00001     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00964         0.00367         0.00376     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03973         0.01615         0.01654     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09894         0.05108         0.05246     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19317         0.10637         0.10930     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32613         0.19604         0.20151     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49948         0.33248         0.34182     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71356         0.24287         0.24546     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96865         0.38753         0.39235     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26217         0.59620         0.60573     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59071         0.81932         0.83319     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95145         1.32759         1.35450     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34142         1.69933         1.73483     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75644         2.15536         2.20174     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19139         2.72865         2.78879     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64125         1.46472         1.46962     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.10250         1.90965         1.92003     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.57019         2.66695         2.69231     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.04010         3.21525         3.24918     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00349         0.00300         0.00305     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00375         0.00339         0.00344     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00364         0.00349         0.00354     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00271         0.00285         0.00290     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00106         0.00053         0.00052     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00058         0.00034         0.00034     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00052         0.00038         0.00038     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00004         0.00003         0.00004     5.00000e+09         0.01068     3.00690e-05         0.95970
