Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.83        146 
comp. 1       369      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8574
Reddening E(B-V): 0.159
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 35.85 s
Spec Norm factor: 32.2122
Spec Norm lambda: 5600.00
Mini: 1329344.3329
Mcor: 1273284.5688
++++++++++++++++++++++++++++++
Gas V= 369.29 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 9.15e-02
Hbeta 3.29e+00
Halpha 4.80e-02
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.36e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.35e+00
[OIII]5007d 1.09e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00134         0.00041         0.00042     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01303         0.00413         0.00428     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03797         0.01256         0.01304     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07769         0.01745         0.01805     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13353         0.03221         0.03333     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20638         0.05576         0.05775     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29672         0.08310         0.08608     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40452         0.13002         0.13475     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52938         0.17665         0.18310     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67016         0.23355         0.24211     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82527         0.30349         0.31460     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99315         0.24600         0.25349     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17255         0.31987         0.32991     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36177         0.41760         0.43124     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55882         0.50074         0.51725     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76190         0.66657         0.68917     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96929         0.78239         0.80900     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17926         0.91576         0.94709     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39022         1.07077         1.10741     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00007         0.00002         0.00002     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00871         0.00265         0.00271     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03474         0.01337         0.01369     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08479         0.03479         0.03563     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16376         0.08534         0.08764     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27514         0.15295         0.15713     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42099         0.25546         0.26255     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60187         0.40443         0.41573     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81734         0.28083         0.28379     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06691         0.43088         0.43618     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34807         0.64281         0.65299     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65773         0.86193         0.87640     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99327         1.36889         1.39644     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35203         1.72321         1.75896     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73053         2.15534         2.20140     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12464         2.69689         2.75594     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53033         1.43356         1.43815     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94477         1.85362         1.86344     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.36412         2.57083         2.59491     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.78517         3.08155         3.11362     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00255         0.00222         0.00225     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00274         0.00250         0.00254     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00267         0.00258         0.00262     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00198         0.00211         0.00214     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00071         0.00036         0.00035     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00019         0.00011         0.00011     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
