Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.8        150 
comp. 1      66.8      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.269
Reddening E(B-V): 0.188
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 57.91 s
Spec Norm factor: 46.0106
Spec Norm lambda: 5600.00
Mini: 1881937.3148
Mcor: 1802834.5243
++++++++++++++++++++++++++++++
Gas V= 66.80 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.18e-01
Hgamma 1.78e+00
Hbeta 4.68e+00
Halpha 8.85e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.75e-01
[HeI]5875 1.21e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.44e+00
[OIII]5007d 2.44e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00157         0.00047         0.00048     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01170         0.00360         0.00374     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03295         0.01052         0.01092     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06670         0.02226         0.02310     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11402         0.02584         0.02672     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17587         0.04280         0.04428     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25267         0.06888         0.07132     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34452         0.09735         0.10083     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45110         0.14629         0.15159     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57189         0.19254         0.19954     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70578         0.24817         0.25722     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85137         0.31589         0.32741     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00732         0.25174         0.25937     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17257         0.32274         0.33282     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34569         0.41637         0.42990     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52507         0.49428         0.51050     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70923         0.65243         0.67445     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89679         0.76033         0.78607     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08637         0.88457         0.91470     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.27673         1.02905         1.06411     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00045         0.00026         0.00026     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00782         0.00219         0.00223     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03016         0.00927         0.00946     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07296         0.02832         0.02900     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13999         0.05795         0.05935     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23422         0.12315         0.12645     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35771         0.20063         0.20608     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.51146         0.31313         0.32177     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.69531         0.47140         0.48451     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90838         0.31491         0.31817     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14984         0.46853         0.47422     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41731         0.68187         0.69257     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70809         0.89606         0.91097     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01985         1.39956         1.42751     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35031         1.73736         1.77315     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69658         2.14759         2.19317     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05532         2.66066         2.71852     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.42327         1.40252         1.40682     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.79813         1.80069         1.80996     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.17684         2.48253         2.50542     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.55689         2.96080         2.99119     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00200         0.00175         0.00178     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00214         0.00197         0.00200     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00206         0.00201         0.00204     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00148         0.00159         0.00162     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00044         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00272         0.00221         0.00222     5.00000e+09         0.01068     3.00690e-05         0.95970
