Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.29        133 
comp. 1    -0.411        146 
comp. 2      0.0       0.0
chi2/DOF: 0.6625
Reddening E(B-V): 0.329
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 14.39 s
Spec Norm factor: 11.4699
Spec Norm lambda: 5600.00
Mini: 451884.1707
Mcor: 433192.7328
++++++++++++++++++++++++++++++
Gas V= -0.41 and sigma= 146.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.16e+00
Hdelta 1.29e+00
Hgamma 2.43e+00
Hbeta 3.22e+00
Halpha 6.83e+00
[SII]6716 2.24e+00
[SII]6731 2.16e+00
[SII]4068 4.28e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.52e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.41e+00
[HeI]6678 0.00e+00
[OIII]4363 1.87e-03
[ClIII]5517 9.07e-01
[OIII]5007d 2.01e+00
[OI]6300d 5.58e-01
[NII]6583d 5.76e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00044         0.00013         0.00014     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00435         0.00097         0.00101     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01315         0.00316         0.00328     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02790         0.00732         0.00759     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04942         0.01336         0.01385     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07835         0.02422         0.02512     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11519         0.03683         0.03820     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16020         0.05311         0.05509     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21344         0.07394         0.07670     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27480         0.06465         0.06681     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34403         0.08692         0.08987     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42084         0.11910         0.12324     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50485         0.14811         0.15329     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59558         0.20052         0.20764     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69251         0.24206         0.25069     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79498         0.29021         0.30058     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90226         0.34755         0.35998     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01368         0.26301         0.27079     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12860         0.32250         0.33235     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24643         0.40038         0.41311     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36653         0.45982         0.47457     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.48834         0.58982         0.60930     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.61131         0.67057         0.69279     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.73496         0.76368         0.78914     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.85887         0.87228         0.90136     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00200         0.00078         0.00080     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01037         0.00497         0.00512     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02820         0.01437         0.01480     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05779         0.03145         0.03241     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10090         0.05934         0.06115     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.15879         0.04609         0.04694     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.23251         0.07415         0.07567     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.32248         0.12995         0.13300     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.42880         0.18429         0.18859     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.55135         0.30096         0.30883     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.68977         0.40164         0.41227     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.84346         0.53612         0.55053     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.01156         0.71200         0.73128     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19306         0.42939         0.43354     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38692         0.58672         0.59343     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59177         0.79506         0.80697     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80619         0.98372         0.99938     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02891         1.45953         1.48765     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25875         1.73345         1.76792     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.49444         2.06248         2.10478     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.73468         2.47239         2.52440     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.97823         1.26679         1.26978     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.22414         1.58694         1.59400     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.47134         2.14201         2.16025     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.71898         2.50866         2.53264     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00027         0.00025         0.00025     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00002         0.00002         0.00002     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00427         0.00476         0.00483     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01746         0.00921         0.00914     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04442         0.02730         0.02716     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.08887         0.06906         0.06906     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.15361         0.12967         0.12981     5.00000e+09         0.01068     3.00690e-05         0.95970
