Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.28        134 
comp. 1     -21.9        477 
comp. 2      0.0       0.0
chi2/DOF: 0.6319
Reddening E(B-V): 0.125
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 24.35 s
Spec Norm factor: 16.8941
Spec Norm lambda: 5600.00
Mini: 700103.8836
Mcor: 670536.6778
++++++++++++++++++++++++++++++
Gas V= -21.90 and sigma= 476.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.27e-02
Hdelta 2.42e+00
Hgamma 1.08e+00
Hbeta 1.23e+00
Halpha 3.91e-02
[SII]6716 2.34e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.73e-01
[HeI]5875 3.34e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.03e+00
[OI]6300d 6.77e-03
[NII]6583d 3.40e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00681         0.00215         0.00223     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02676         0.00881         0.00915     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06210         0.01389         0.01437     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11430         0.02745         0.02841     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18441         0.04962         0.05139     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27316         0.07619         0.07892     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38076         0.12187         0.12632     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50699         0.16848         0.17464     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65073         0.22584         0.23412     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81025         0.29672         0.30761     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98385         0.24268         0.25009     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17018         0.31790         0.32790     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36738         0.41758         0.43124     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57325         0.50328         0.51990     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78586         0.67283         0.69568     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.00327         0.79258         0.81959     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.22356         0.93049         0.96239     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.44497         1.09074         1.12813     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00408         0.00124         0.00126     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02253         0.00863         0.00884     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06386         0.02609         0.02673     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13443         0.06976         0.07165     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.23854         0.13205         0.13566     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.37890         0.22896         0.23533     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.55661         0.37246         0.38289     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.77163         0.26402         0.26682     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.02389         0.41179         0.41688     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.31085         0.62246         0.63236     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62924         0.84359         0.85780     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97621         1.35153         1.37881     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34885         1.71372         1.74939     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74330         2.15641         2.20264     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15502         2.71179         2.77134     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.57963         1.44753         1.45226     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.01397         1.87830         1.88836     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.45379         2.61274         2.63738     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.89551         3.13949         3.17238     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00307         0.00265         0.00269     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00328         0.00298         0.00302     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00319         0.00307         0.00312     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00243         0.00258         0.00262     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00108         0.00054         0.00054     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00056         0.00033         0.00032     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00030         0.00022         0.00022     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
