Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.72        115 
comp. 1      -229      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.317
Reddening E(B-V): 0.209
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 33.78 s
Spec Norm factor: 77.9388
Spec Norm lambda: 5600.00
Mini: 3121861.4904
Mcor: 2991763.5290
++++++++++++++++++++++++++++++
Gas V= -229.37 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.75e-01
Hgamma 1.52e+00
Hbeta 8.87e+00
Halpha 1.49e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.89e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.38e+00
[OIII]5007d 4.14e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00013         0.00003         0.00003     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00462         0.00119         0.00124     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01552         0.00413         0.00428     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03421         0.01040         0.01079     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06185         0.01945         0.02018     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09928         0.03237         0.03359     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14700         0.05009         0.05197     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20527         0.04750         0.04911     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27419         0.06814         0.07047     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35358         0.09842         0.10187     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44310         0.12786         0.13237     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54225         0.17956         0.18600     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65042         0.22361         0.23166     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76676         0.27531         0.28524     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89028         0.33731         0.34948     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02005         0.26032         0.26810     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15529         0.32471         0.33473     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29510         0.40919         0.42233     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43848         0.47608         0.49152     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58456         0.61763         0.63824     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73253         0.70917         0.73291     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.88161         0.81463         0.84206     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.03111         0.93745         0.96902     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00221         0.00111         0.00114     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01241         0.00664         0.00685     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03472         0.02008         0.02070     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07215         0.02060         0.02098     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12740         0.03996         0.04079     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20209         0.08010         0.08200     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.29726         0.12566         0.12863     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.41362         0.22207         0.22795     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.55139         0.31579         0.32425     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.71027         0.44405         0.45613     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88941         0.61574         0.63262     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08765         0.38503         0.38888     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30394         0.54256         0.54894     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53647         0.75483         0.76639     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78329         0.95530         0.97082     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04275         1.44536         1.47367     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31322         1.74610         1.78140     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59285         2.10864         2.15259     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.87961         2.56067         2.61538     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.17158         1.32688         1.33044     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.46738         1.67864         1.68666     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.76531         2.28526         2.30546     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.06397         2.69637         2.72302     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00117         0.00105         0.00106     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00096         0.00090         0.00091     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00057         0.00056         0.00057     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00512         0.00309         0.00308     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02182         0.01667         0.01668     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05596         0.04646         0.04653     5.00000e+09         0.01068     3.00690e-05         0.95970
