Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -0.45        142 
comp. 1      24.4        139 
comp. 2      0.0       0.0
chi2/DOF: 0.517
Reddening E(B-V): 0.057
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 12.57 s
Spec Norm factor: 59.6063
Spec Norm lambda: 5600.00
Mini: 2207576.6574
Mcor: 2119139.1687
++++++++++++++++++++++++++++++
Gas V= 24.38 and sigma= 139.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.30e+00
Hdelta 3.41e+00
Hgamma 2.68e+00
Hbeta 0.00e+00
Halpha 3.43e+00
[SII]6716 4.24e+00
[SII]6731 2.11e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.16e+00
[HeI]4143 1.70e+00
[HeI]4471 0.00e+00
[HeI]5875 7.30e-01
[HeI]6678 1.08e-01
[OIII]4363 3.18e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.27e+00
[OI]6300d 0.00e+00
[NII]6583d 7.29e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.03059         0.00924         0.00959     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.06197         0.01939         0.02012     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.09450         0.03066         0.03182     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.12840         0.03055         0.03161     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.16382         0.04187         0.04333     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.20094         0.05608         0.05805     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.23995         0.06901         0.07145     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.28099         0.09241         0.09571     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.32416         0.11024         0.11418     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.36948         0.13030         0.13498     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.41689         0.15363         0.15915     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.46628         0.11668         0.12044     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.51753         0.13909         0.14362     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.57053         0.17176         0.17748     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.62516         0.19509         0.20165     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.68132         0.24401         0.25234     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.73889         0.27474         0.28415     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79771         0.30978         0.32041     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85757         0.35140         0.36347     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.91827         0.25345         0.26059     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.97971         0.29781         0.30648     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.04175         0.35597         0.36679     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.10424         0.39525         0.40738     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.16708         0.49199         0.50756     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.23016         0.54459         0.56187     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.29338         0.60561         0.62495     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.35665         0.67720         0.69883     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.06176         0.02122         0.02175     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.12475         0.04918         0.05049     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.18980         0.07921         0.08136     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.25750         0.13133         0.13508     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.32829         0.17796         0.18309     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.40256         0.23303         0.23980     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.48061         0.30068         0.30944     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.56270         0.17375         0.17669     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.64904         0.22018         0.22439     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.73965         0.31707         0.32406     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.83440         0.38148         0.38985     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.93315         0.54184         0.55525     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.03565         0.64149         0.65757     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.14166         0.77193         0.79160     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.25094         0.93663         0.96070     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.36323         0.52192         0.52625     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.47835         0.66528         0.67197     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59594         0.84797         0.85950     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71561         0.99396         1.00842     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.83703         1.40577         1.43090     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.95993         1.60003         1.62964     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.08399         1.83298         1.86803     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.20893         2.12442         2.16616     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.33453         1.05631         1.05737     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.46062         1.28836         1.29234     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.58699         1.69811         1.71024     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.71345         1.94709         1.96303     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.09333         0.09477         0.09598     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.18808         0.20255         0.20528     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.28558         0.33885         0.34364     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.38694         0.21702         0.21509     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.49304         0.32232         0.32026     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.60446         0.49967         0.49897     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.72161         0.64798         0.64782     5.00000e+09         0.01068     3.00690e-05         0.95970
