Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.4       7.69 
comp. 1     -16.9        346 
comp. 2      0.0       0.0
chi2/DOF: 1.762
Reddening E(B-V): 0.224
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 23.74 s
Spec Norm factor: 110.3283
Spec Norm lambda: 5600.00
Mini: 4302914.4293
Mcor: 4125793.8244
++++++++++++++++++++++++++++++
Gas V= -16.87 and sigma= 345.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.68e+00
Hgamma 1.58e+01
Hbeta 1.24e+01
Halpha 5.84e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.65e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 2.02e+00
[ClIII]5517 7.13e-01
[OIII]5007d 2.52e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00183         0.00054         0.00056     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00697         0.00215         0.00223     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01639         0.00370         0.00384     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03086         0.00749         0.00776     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05105         0.01353         0.01402     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07752         0.02117         0.02194     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.11066         0.03456         0.03584     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.15072         0.04867         0.05048     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19780         0.06624         0.06870     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25182         0.08813         0.09139     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31263         0.07429         0.07677     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.38002         0.09699         0.10026     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45367         0.12970         0.13417     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53320         0.15801         0.16351     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61819         0.21025         0.21767     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70818         0.25005         0.25891     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80261         0.29597         0.30649     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90090         0.35056         0.36302     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00251         0.26276         0.27047     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10696         0.31954         0.32922     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21375         0.39385         0.40628     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32235         0.44948         0.46380     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43229         0.57338         0.59219     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.54315         0.64873         0.67009     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.65455         0.73569         0.76006     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.76614         0.83719         0.86493     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00088         0.00029         0.00030     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00516         0.00193         0.00198     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01553         0.00615         0.00633     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03426         0.01659         0.01708     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06311         0.03249         0.03346     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10352         0.05690         0.05862     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15652         0.09299         0.09581     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22281         0.06533         0.06652     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30295         0.09760         0.09958     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.39705         0.16163         0.16538     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.50499         0.21924         0.22431     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.62654         0.34548         0.35443     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76128         0.44779         0.45954     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.90862         0.58341         0.59896     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06773         0.75918         0.77958     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23769         0.44999         0.45424     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41764         0.60582         0.61262     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60644         0.81054         0.82252     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80294         0.99193         1.00751     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00611         1.45780         1.48557     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21501         1.71716         1.75095     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.42860         2.02845         2.06963     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.64580         2.41636         2.46667     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.86561         1.23128         1.23393     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.08728         1.53503         1.54154     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.30998         2.06321         2.08034     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.53303         2.40746         2.42997     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00257         0.00247         0.00251     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00958         0.00980         0.00994     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02518         0.02837         0.02881     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05299         0.02822         0.02800     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09614         0.05968         0.05937     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.15676         0.12306         0.12303     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.23635         0.20154         0.20172     5.00000e+09         0.01068     3.00690e-05         0.95970
