Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.78        128 
comp. 1     -5.61        597 
comp. 2      0.0       0.0
chi2/DOF: 1.282
Reddening E(B-V): 0.184
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 26.17 s
Spec Norm factor: 51.6051
Spec Norm lambda: 5600.00
Mini: 2099358.3236
Mcor: 2011301.9758
++++++++++++++++++++++++++++++
Gas V= -5.61 and sigma= 597.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.62e+00
Hgamma 3.66e+00
Hbeta 5.34e+00
Halpha 9.40e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.47e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.60e+00
[OIII]5007d 1.58e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00621         0.00186         0.00193     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02162         0.00669         0.00695     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04787         0.01537         0.01595     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08610         0.02889         0.02998     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13718         0.03125         0.03232     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20178         0.04937         0.05108     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28013         0.07678         0.07949     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37212         0.10572         0.10949     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47736         0.15564         0.16127     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59525         0.20150         0.20881     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72475         0.25622         0.26554     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86458         0.32253         0.33426     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01349         0.25466         0.26236     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17051         0.32392         0.33402     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33437         0.41511         0.42856     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50363         0.48998         0.50602     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67701         0.64361         0.66528     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85331         0.74694         0.77216     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03134         0.86592         0.89534     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21004         1.00434         1.03846     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00341         0.00194         0.00200     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01778         0.00500         0.00509     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04924         0.01521         0.01553     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10161         0.03965         0.04061     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17761         0.07392         0.07569     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27943         0.14771         0.15167     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40849         0.23035         0.23659     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56531         0.34798         0.35755     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74944         0.51086         0.52501     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95984         0.33456         0.33799     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19553         0.48980         0.49570     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45427         0.70346         0.71443     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73358         0.91438         0.92950     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03129         1.41513         1.44326     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34530         1.74308         1.77882     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67304         2.14041         2.18564     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01157         2.63681         2.69391     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35804         1.38327         1.38738     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71042         1.76867         1.77761     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06611         2.42985         2.45202     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.42294         2.88939         2.91877     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00169         0.00149         0.00151     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00179         0.00165         0.00168     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00171         0.00167         0.00170     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00120         0.00129         0.00131     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00030         0.00016         0.00015     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00028         0.00021         0.00021     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00848         0.00694         0.00695     5.00000e+09         0.01068     3.00690e-05         0.95970
