Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        15       99.8 
comp. 1       117        269 
comp. 2      0.0       0.0
chi2/DOF: 0.6638
Reddening E(B-V): 0.192
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 37.51 s
Spec Norm factor: 17.4739
Spec Norm lambda: 5600.00
Mini: 721823.3608
Mcor: 691374.0080
++++++++++++++++++++++++++++++
Gas V= 116.65 and sigma= 269.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.75e-01
Hdelta 2.33e+00
Hgamma 1.80e+00
Hbeta 1.43e+00
Halpha 3.69e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 7.76e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.18e+00
[HeI]6678 0.00e+00
[OIII]4363 3.16e-01
[ClIII]5517 2.52e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00093         0.00028         0.00029     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01189         0.00376         0.00390     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03592         0.01187         0.01232     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07471         0.01676         0.01734     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12971         0.03126         0.03234     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20193         0.05451         0.05644     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29189         0.08167         0.08460     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39957         0.12830         0.13298     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52459         0.17488         0.18127     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66581         0.23181         0.24030     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82166         0.30187         0.31292     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99061         0.24513         0.25260     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17143         0.31926         0.32928     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36247         0.41741         0.43104     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56172         0.50118         0.51771     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76731         0.66797         0.69062     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97744         0.78486         0.81156     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19027         0.91949         0.95096     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40416         1.07596         1.11279     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00766         0.00233         0.00238     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03221         0.01238         0.01268     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08047         0.03298         0.03378     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15757         0.08203         0.08425     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26726         0.14842         0.15248     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41184         0.24966         0.25659     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59200         0.39741         0.40852     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80731         0.27712         0.28003     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05725         0.42657         0.43181     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33931         0.63801         0.64812     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65043         0.85730         0.87169     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98806         1.36398         1.39144     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34966         1.71979         1.75549     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73182         2.15425         2.20032     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13038         2.69921         2.75834     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54118         1.43655         1.44118     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.96115         1.85950         1.86937     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.38629         2.58137         2.60558     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.81324         3.09659         3.12887     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00243         0.00211         0.00214     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00267         0.00243         0.00247     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00263         0.00254         0.00258     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00191         0.00203         0.00206     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00059         0.00030         0.00029     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00010         0.00006         0.00006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
