Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.2        112 
comp. 1        10       83.5 
comp. 2      0.0       0.0
chi2/DOF: 0.817
Reddening E(B-V): 0.159
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 19.79 s
Spec Norm factor: 25.1532
Spec Norm lambda: 5600.00
Mini: 1039594.7026
Mcor: 995731.8417
++++++++++++++++++++++++++++++
Gas V= 10.00 and sigma= 83.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.92e+00
Hgamma 5.00e+00
Hbeta 4.98e+00
Halpha 6.48e+00
[SII]6716 1.84e+00
[SII]6731 1.32e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.05e+00
[HeI]5875 2.19e+00
[HeI]6678 3.36e-01
[OIII]4363 2.92e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.54e+00
[OI]6300d 6.32e-01
[NII]6583d 4.06e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00043         0.00013         0.00014     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01075         0.00340         0.00353     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03419         0.01129         0.01172     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07251         0.01626         0.01682     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12712         0.03061         0.03168     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19905         0.05370         0.05561     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28885         0.08078         0.08368     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39654         0.12726         0.13190     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52179         0.17386         0.18021     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66345         0.23087         0.23933     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81995         0.30108         0.31211     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98973         0.24479         0.25225     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17148         0.31910         0.32912     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36349         0.41750         0.43114     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56375         0.50157         0.51811     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77039         0.66878         0.69147     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98161         0.78611         0.81286     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19558         0.92123         0.95277     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41060         1.07828         1.11519     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00678         0.00206         0.00211     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03018         0.01159         0.01187     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07730         0.03167         0.03244     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15342         0.07983         0.08199     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26232         0.14560         0.14958     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40634         0.24620         0.25304     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58621         0.39332         0.40432     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80155         0.27500         0.27789     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05196         0.42421         0.42943     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33490         0.63557         0.64565     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64729         0.85522         0.86959     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98654         1.36222         1.38965     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34998         1.71912         1.75482     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73412         2.15492         2.20102     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13472         2.70152         2.76073     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54760         1.43840         1.44304     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.96974         1.86255         1.87245     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.39710         2.58637         2.61065     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.82629         3.10335         3.13573     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00255         0.00221         0.00225     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00278         0.00253         0.00256     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00271         0.00262         0.00266     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00198         0.00211         0.00214     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00063         0.00031         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00012         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
