Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.91        194 
comp. 1     -7.61        881 
comp. 2      0.0       0.0
chi2/DOF: 1.733
Reddening E(B-V): 0.267
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 48.61 s
Spec Norm factor: 56.1224
Spec Norm lambda: 5600.00
Mini: 2252229.3269
Mcor: 2158296.6171
++++++++++++++++++++++++++++++
Gas V= -7.61 and sigma= 880.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.92e-01
Hgamma 3.29e+00
Hbeta 6.53e+00
Halpha 3.34e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.64e+00
[HeI]5875 6.46e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.57e+00
[OIII]5007d 2.80e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00345         0.00089         0.00092     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01308         0.00347         0.00360     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03044         0.00924         0.00959     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05679         0.01782         0.01849     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09303         0.03028         0.03142     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13974         0.04753         0.04932     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19726         0.04556         0.04710     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26576         0.06592         0.06818     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34512         0.09589         0.09925     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43500         0.12528         0.12972     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53492         0.17680         0.18315     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64425         0.22108         0.22904     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76212         0.27313         0.28300     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88753         0.33564         0.34776     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01952         0.25969         0.26747     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15730         0.32466         0.33469     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29993         0.40994         0.42312     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44638         0.47779         0.49330     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59571         0.62081         0.64155     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74706         0.71378         0.73769     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89960         0.82087         0.84854     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.05259         0.94559         0.97746     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00141         0.00070         0.00073     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00986         0.00527         0.00543     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02983         0.01722         0.01776     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06469         0.01843         0.01878     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11737         0.03675         0.03751     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.18968         0.07504         0.07683     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28284         0.11934         0.12216     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.39769         0.21311         0.21876     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53462         0.30561         0.31381     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69342         0.43270         0.44448     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87329         0.60345         0.62001     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07307         0.37915         0.38295     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29168         0.53645         0.54278     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52727         0.74890         0.76040     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77786         0.95060         0.96608     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04175         1.44194         1.47023     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31729         1.74589         1.78125     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60258         2.11258         2.15668     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89548         2.56995         2.62495     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.19396         1.33373         1.33736     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.49653         1.68958         1.69770     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.80137         2.30281         2.32325     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.10701         2.71981         2.74679     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00117         0.00104         0.00106     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00096         0.00090         0.00091     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00057         0.00057         0.00058     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00366         0.00221         0.00220     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01780         0.01358         0.01359     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04862         0.04029         0.04035     5.00000e+09         0.01068     3.00690e-05         0.95970
