Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.43        128 
comp. 1       -35        186 
comp. 2      0.0       0.0
chi2/DOF: 0.6743
Reddening E(B-V): 0.178
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 16.90 s
Spec Norm factor: 32.0857
Spec Norm lambda: 5600.00
Mini: 1307624.0670
Mcor: 1252737.0764
++++++++++++++++++++++++++++++
Gas V= -34.99 and sigma= 185.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.83e+00
Hgamma 3.14e+00
Hbeta 5.07e+00
Halpha 4.85e+00
[SII]6716 2.21e+00
[SII]6731 8.16e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.48e-01
[HeI]5875 1.22e+00
[HeI]6678 0.00e+00
[OIII]4363 7.15e-01
[ClIII]5517 2.71e-01
[OIII]5007d 3.74e+00
[OI]6300d 4.79e-01
[NII]6583d 2.87e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00447         0.00134         0.00139     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01797         0.00555         0.00576     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04248         0.01361         0.01413     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07923         0.02654         0.02754     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12915         0.02937         0.03038     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19293         0.04712         0.04875     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27087         0.07411         0.07673     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36292         0.10292         0.10660     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46873         0.15256         0.15808     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58770         0.19859         0.20580     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71879         0.25366         0.26290     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86064         0.32049         0.33216     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01198         0.25383         0.26151     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17172         0.32368         0.33377     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33854         0.41566         0.42914     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51096         0.49149         0.50759     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68767         0.64655         0.66833     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86739         0.75127         0.77666     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04890         0.87184         0.90149     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23109         1.01210         1.04651     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00226         0.00128         0.00132     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01408         0.00395         0.00403     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04231         0.01304         0.01332     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09137         0.03560         0.03645     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16441         0.06831         0.06995     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26384         0.13923         0.14296     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39125         0.22024         0.22621     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54727         0.33628         0.34553     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73155         0.49777         0.51158     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94310         0.32813         0.33152     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18096         0.48296         0.48880     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44285         0.69669         0.70758     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72618         0.90885         0.92391     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02868         1.41079         1.43888     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34814         1.74207         1.77785     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68184         2.14361         2.18898     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02670         2.64533         2.70269     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37980         1.38975         1.39392     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.73901         1.77911         1.78816     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.10162         2.44669         2.46910     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.46541         2.91192         2.94163     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00180         0.00158         0.00161     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00192         0.00177         0.00180     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00185         0.00181         0.00184     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00134         0.00145         0.00147     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00621         0.00507         0.00508     5.00000e+09         0.01068     3.00690e-05         0.95970
